

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   812  00D5  28D4               	goto	u307
   813  00D6  0000               	nop
   814  00D7  2869               	goto	l942
   815  00D8  120A  118A  280C   	ljmp	start
   816  00DB                     __end_of_main:
   817                           
   818                           	psect	text1
   819  0140                     __ptext1:	
   820 ;; *************** function _I2C_Slave_Init *****************
   821 ;; Defined at:
   822 ;;		line 97 in file "I2C.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  address         1    wreg     unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  address         1    3[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         1       0       0       0       0
   840 ;;Total ram usage:        1 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _I2C_Slave_Init
   852  0140                     _I2C_Slave_Init:
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _I2C_Slave_Init: [wreg]
   856                           ;I2C_Slave_Init@address stored from wreg
   857  0140  00F9               	movwf	I2C_Slave_Init@address
   858  0141                     l826:
   859                           
   860                           ;I2C.c: 97: void I2C_Slave_Init(uint8_t address);I2C.c: 98: {;I2C.c: 99:     SSPADD = ad
      +                          dress;
   861  0141  0879               	movf	I2C_Slave_Init@address,w
   862  0142  1683               	bsf	3,5	;RP0=1, select bank1
   863  0143  1303               	bcf	3,6	;RP1=0, select bank1
   864  0144  0093               	movwf	19	;volatile
   865                           
   866                           ;I2C.c: 100:     SSPCON = 0x36;
   867  0145  3036               	movlw	54
   868  0146  1283               	bcf	3,5	;RP0=0, select bank0
   869  0147  1303               	bcf	3,6	;RP1=0, select bank0
   870  0148  0094               	movwf	20	;volatile
   871                           
   872                           ;I2C.c: 101:     SSPSTAT = 0x80;
   873  0149  3080               	movlw	128
   874  014A  1683               	bsf	3,5	;RP0=1, select bank1
   875  014B  1303               	bcf	3,6	;RP1=0, select bank1
   876  014C  0094               	movwf	20	;volatile
   877                           
   878                           ;I2C.c: 102:     SSPCON2 = 0x01;
   879  014D  3001               	movlw	1
   880  014E  0091               	movwf	17	;volatile
   881  014F                     l828:
   882                           
   883                           ;I2C.c: 103:     TRISC3 = 1;
   884  014F  1587               	bsf	7,3	;volatile
   885  0150                     l830:
   886                           
   887                           ;I2C.c: 104:     TRISC4 = 1;
   888  0150  1607               	bsf	7,4	;volatile
   889  0151                     l832:
   890                           
   891                           ;I2C.c: 105:     GIE = 1;
   892  0151  178B               	bsf	11,7	;volatile
   893  0152                     l834:
   894                           
   895                           ;I2C.c: 106:     PEIE = 1;
   896  0152  170B               	bsf	11,6	;volatile
   897  0153                     l836:
   898                           
   899                           ;I2C.c: 107:     SSPIF = 0;
   900  0153  1283               	bcf	3,5	;RP0=0, select bank0
   901  0154  1303               	bcf	3,6	;RP1=0, select bank0
   902  0155  118C               	bcf	12,3	;volatile
   903  0156                     l838:
   904                           
   905                           ;I2C.c: 108:     SSPIE = 1;
   906  0156  1683               	bsf	3,5	;RP0=1, select bank1
   907  0157  1303               	bcf	3,6	;RP1=0, select bank1
   908  0158  158C               	bsf	12,3	;volatile
   909  0159                     l165:
   910  0159  0008               	return
   911  015A                     __end_of_I2C_Slave_Init:
   912                           
   913                           	psect	text2
   914  00DB                     __ptext2:	
   915 ;; *************** function _isr *****************
   916 ;; Defined at:
   917 ;;		line 51 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          3       0       0       0       0
   934 ;;      Totals:         3       0       0       0       0
   935 ;;Total ram usage:        3 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		Interrupt level 1
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _isr
   946  00DB                     _isr:
   947  00DB                     i1l852:
   948                           
   949                           ;main.c: 52:     if(PIR1bits.SSPIF == 1){
   950  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   951  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   952  00DD  1D8C               	btfss	12,3	;volatile
   953  00DE  28E0               	goto	u6_21
   954  00DF  28E1               	goto	u6_20
   955  00E0                     u6_21:
   956  00E0  2939               	goto	i1l76
   957  00E1                     u6_20:
   958  00E1                     i1l854:
   959                           
   960                           ;main.c: 54:         SSPCONbits.CKP = 0;
   961  00E1  1214               	bcf	20,4	;volatile
   962                           
   963                           ;main.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   964  00E2  1B14               	btfsc	20,6	;volatile
   965  00E3  28E5               	goto	u7_21
   966  00E4  28E6               	goto	u7_20
   967  00E5                     u7_21:
   968  00E5  28EA               	goto	i1l858
   969  00E6                     u7_20:
   970  00E6                     i1l856:
   971  00E6  1F94               	btfss	20,7	;volatile
   972  00E7  28E9               	goto	u8_21
   973  00E8  28EA               	goto	u8_20
   974  00E9                     u8_21:
   975  00E9  28F1               	goto	i1l866
   976  00EA                     u8_20:
   977  00EA                     i1l858:
   978                           
   979                           ;main.c: 57:             z = SSPBUF;
   980  00EA  0813               	movf	19,w	;volatile
   981  00EB  00F6               	movwf	??_isr
   982  00EC  0876               	movf	??_isr,w
   983  00ED  00F5               	movwf	_z
   984  00EE                     i1l860:
   985                           
   986                           ;main.c: 58:             SSPCONbits.SSPOV = 0;
   987  00EE  1314               	bcf	20,6	;volatile
   988  00EF                     i1l862:
   989                           
   990                           ;main.c: 59:             SSPCONbits.WCOL = 0;
   991  00EF  1394               	bcf	20,7	;volatile
   992  00F0                     i1l864:
   993                           
   994                           ;main.c: 60:             SSPCONbits.CKP = 1;
   995  00F0  1614               	bsf	20,4	;volatile
   996  00F1                     i1l866:
   997                           
   998                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   999  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1000  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1001  00F3  1A94               	btfsc	20,5	;volatile
  1002  00F4  28F6               	goto	u9_21
  1003  00F5  28F7               	goto	u9_20
  1004  00F6                     u9_21:
  1005  00F6  2915               	goto	i1l67
  1006  00F7                     u9_20:
  1007  00F7                     i1l868:
  1008  00F7  1914               	btfsc	20,2	;volatile
  1009  00F8  28FA               	goto	u10_21
  1010  00F9  28FB               	goto	u10_20
  1011  00FA                     u10_21:
  1012  00FA  2915               	goto	i1l67
  1013  00FB                     u10_20:
  1014  00FB                     i1l870:
  1015                           
  1016                           ;main.c: 65:             z = SSPBUF;
  1017  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00FD  0813               	movf	19,w	;volatile
  1020  00FE  00F6               	movwf	??_isr
  1021  00FF  0876               	movf	??_isr,w
  1022  0100  00F5               	movwf	_z
  1023  0101                     i1l872:
  1024                           
  1025                           ;main.c: 67:             PIR1bits.SSPIF = 0;
  1026  0101  118C               	bcf	12,3	;volatile
  1027  0102                     i1l874:
  1028                           
  1029                           ;main.c: 68:             SSPCONbits.CKP = 1;
  1030  0102  1614               	bsf	20,4	;volatile
  1031  0103                     i1l68:	
  1032                           ;main.c: 69:             while(!SSPSTATbits.BF);
  1033                           
  1034  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0105  1C14               	btfss	20,0	;volatile
  1037  0106  2908               	goto	u11_21
  1038  0107  2909               	goto	u11_20
  1039  0108                     u11_21:
  1040  0108  2903               	goto	i1l68
  1041  0109                     u11_20:
  1042  0109                     i1l876:
  1043                           
  1044                           ;main.c: 70:             recibido = SSPBUF;
  1045  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1046  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1047  010B  0813               	movf	19,w	;volatile
  1048  010C  00F6               	movwf	??_isr
  1049  010D  0876               	movf	??_isr,w
  1050  010E  00F4               	movwf	_recibido
  1051                           
  1052                           ;main.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1053  010F  30A6               	movlw	166
  1054  0110  00F6               	movwf	??_isr
  1055  0111                     u31_27:
  1056  0111  0BF6               	decfsz	??_isr,f
  1057  0112  2911               	goto	u31_27
  1058  0113  0000               	nop
  1059                           
  1060                           ;main.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1061  0114  2936               	goto	i1l71
  1062  0115                     i1l67:
  1063  0115  1A94               	btfsc	20,5	;volatile
  1064  0116  2918               	goto	u12_21
  1065  0117  2919               	goto	u12_20
  1066  0118                     u12_21:
  1067  0118  2936               	goto	i1l71
  1068  0119                     u12_20:
  1069  0119                     i1l878:
  1070  0119  1D14               	btfss	20,2	;volatile
  1071  011A  291C               	goto	u13_21
  1072  011B  291D               	goto	u13_20
  1073  011C                     u13_21:
  1074  011C  2936               	goto	i1l71
  1075  011D                     u13_20:
  1076  011D                     i1l880:
  1077                           
  1078                           ;main.c: 74:             z = SSPBUF;
  1079  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1080  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1081  011F  0813               	movf	19,w	;volatile
  1082  0120  00F6               	movwf	??_isr
  1083  0121  0876               	movf	??_isr,w
  1084  0122  00F5               	movwf	_z
  1085  0123                     i1l882:
  1086                           
  1087                           ;main.c: 75:             BF = 0;
  1088  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0125  1014               	bcf	20,0	;volatile
  1091                           
  1092                           ;main.c: 76:             SSPBUF = 0x22;
  1093  0126  3022               	movlw	34
  1094  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0129  0093               	movwf	19	;volatile
  1097  012A                     i1l884:
  1098                           
  1099                           ;main.c: 77:             SSPCONbits.CKP = 1;
  1100  012A  1614               	bsf	20,4	;volatile
  1101                           
  1102                           ;main.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1103  012B  30A6               	movlw	166
  1104  012C  00F6               	movwf	??_isr
  1105  012D                     u32_27:
  1106  012D  0BF6               	decfsz	??_isr,f
  1107  012E  292D               	goto	u32_27
  1108  012F  0000               	nop
  1109  0130                     i1l73:	
  1110                           ;main.c: 79:             while(SSPSTATbits.BF);
  1111                           
  1112  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1113  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1114  0132  1814               	btfsc	20,0	;volatile
  1115  0133  2935               	goto	u14_21
  1116  0134  2936               	goto	u14_20
  1117  0135                     u14_21:
  1118  0135  2930               	goto	i1l73
  1119  0136                     u14_20:
  1120  0136                     i1l71:
  1121                           
  1122                           ;main.c: 82:         PIR1bits.SSPIF = 0;
  1123  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0138  118C               	bcf	12,3	;volatile
  1126  0139                     i1l76:
  1127  0139  0878               	movf	??_isr+2,w
  1128  013A  008A               	movwf	10
  1129  013B  0E77               	swapf	??_isr+1,w
  1130  013C  0083               	movwf	3
  1131  013D  0EFE               	swapf	btemp,f
  1132  013E  0E7E               	swapf	btemp,w
  1133  013F  0009               	retfie
  1134  0140                     __end_of_isr:
  1135  007E                     btemp	set	126	;btemp
  1136  007E                     wtemp0	set	126
  1137                           
  1138                           	psect	intentry
  1139  0004                     __pintentry:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _isr: [wreg]
  1142                           
  1143  0004                     interrupt_function:
  1144  007E                     saved_w	set	btemp
  1145  0004  00FE               	movwf	btemp
  1146  0005  0E03               	swapf	3,w
  1147  0006  00F7               	movwf	??_isr+1
  1148  0007  080A               	movf	10,w
  1149  0008  00F8               	movwf	??_isr+2
  1150  0009  120A  118A  28DB   	ljmp	_isr
  1151                           
  1152                           	psect	config
  1153                           
  1154                           ;Config register CONFIG1 @ 0x2007
  1155                           ;	Oscillator Selection bits
  1156                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1157                           ;	Watchdog Timer Enable bit
  1158                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1159                           ;	Power-up Timer Enable bit
  1160                           ;	PWRTE = OFF, PWRT disabled
  1161                           ;	RE3/MCLR pin function select bit
  1162                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1163                           ;	Code Protection bit
  1164                           ;	CP = OFF, Program memory code protection is disabled
  1165                           ;	Data Code Protection bit
  1166                           ;	CPD = OFF, Data memory code protection is disabled
  1167                           ;	Brown Out Reset Selection bits
  1168                           ;	BOREN = OFF, BOR disabled
  1169                           ;	Internal External Switchover bit
  1170                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1171                           ;	Fail-Safe Clock Monitor Enabled bit
  1172                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1173                           ;	Low Voltage Programming Enable bit
  1174                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1175                           ;	In-Circuit Debugger Mode bit
  1176                           ;	DEBUG = 0x1, unprogrammed default
  1177  2007                     	org	8199
  1178  2007  20D4               	dw	8404
  1179                           
  1180                           ;Config register CONFIG2 @ 0x2008
  1181                           ;	Brown-out Reset Selection bit
  1182                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1183                           ;	Flash Program Memory Self Write Enable bits
  1184                           ;	WRT = OFF, Write protection off
  1185  2008                     	org	8200
  1186  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 02 12:47:43 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l81 004B                       l83 004F                       l88 009A  
                     _RS 03D8                       _dc 0073                      l165 0159  
                    l900 0033                      l830 0150                      l910 0041  
                    l902 0037                      l832 0151                      l920 0048  
                    l912 0043                      l904 0039                      l834 0152  
                    l826 0141                      l930 005A                      l922 004A  
                    l914 0045                      l906 003B                      l836 0153  
                    l828 014F                      l940 0068                      l932 005D  
                    l924 0054                      l916 0046                      l908 003F  
                    l838 0156                      l950 007A                      l942 0069  
                    l934 005E                      l926 0056                      l918 0047  
                    l960 0095                      l952 007F                      l944 006E  
                    l936 005F                      l928 0057                      l970 00AB  
                    l954 0084                      l962 009A                      l946 0073  
                    l938 0062                      l890 0025                      l972 00B0  
                    l980 00C3                      l964 00A0                      l956 008A  
                    l948 0078                      l892 002B                      l982 00C8  
                    l974 00B5                      l966 00A5                      l958 008F  
                    l894 002C                      l886 0020                      l984 00D0  
                    l976 00B9                      l968 00AA                      l896 002D  
                    l888 0024                      l986 00D2                      l978 00C1  
                    l898 002F                      _GIE 005F                      u200 00A0  
                    u201 009F                      u210 00AA                      u211 00A9  
                    u220 00B0                      u221 00AF                      u230 00B5  
                    u150 004F                      u231 00B4                      u151 004E  
                    u240 00C8                      u160 0078                      u241 00C7  
                    u161 0077                      u170 007F                      u307 00D4  
                    u171 007E                      u180 008A                      u181 0089  
                    u190 0095                      _PR2 0092                      u191 0094  
                    _isr 00DB                     ?_isr 0076                     _PEIE 005E  
                   i1l71 0136                     i1l73 0130                     i1l67 0115  
                   i1l68 0103                     i1l76 0139                     u6_20 00E1  
                   u6_21 00E0                     u7_20 00E6                     u7_21 00E5  
                   u8_20 00EA                     u8_21 00E9                     u9_20 00F7  
                   u9_21 00F6                     _main 0020                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l860 00EE                    i1l852 00DB  
                  i1l870 00FB                    i1l862 00EF                    i1l854 00E1  
                  i1l880 011D                    i1l872 0101                    i1l864 00F0  
                  i1l856 00E6                    i1l882 0123                    i1l874 0102  
                  i1l866 00F1                    i1l858 00EA                    i1l884 012A  
                  i1l876 0109                    i1l868 00F7                    i1l878 0119  
                  u10_20 00FB                    u10_21 00FA                    u11_20 0109  
                  u11_21 0108                    u12_20 0119                    u12_21 0118  
                  u13_20 011D                    u13_21 011C                    u14_20 0136  
                  u14_21 0135                    u31_27 0111                    u32_27 012D  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _servo 0072  
                  _turno 0071           __pbitbssCOMMON 03D8                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DB                   ??_main 007A                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014             __pdataCOMMON 007C                   saved_w 007E  
__end_of__initialization 001C            _backlight_val 007C           __pcstackCOMMON 0076  
__size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0079               __pmaintext 0020  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0140                  __ptext2 00DB                _T2CONbits 0012  
           __size_of_isr 0065     end_of_initialization 001C           _I2C_Slave_Init 0140  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 015A            __pidataCOMMON 015A  
    start_initialization 000F              __end_of_isr 0140          ?_I2C_Slave_Init 0076  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
               _i2c_addr 0070         ??_I2C_Slave_Init 0079            __size_of_main 00BB  
               _recibido 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
