

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1435  04D5  00A8               	movwf	centenas@dato
  1436  04D6  120A  118A  27E4  120A  118A  	fcall	_centenas
  1437  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1438  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1439  04DD  00CB               	movwf	??_main
  1440  04DE  084B               	movf	??_main,w
  1441  04DF  00E5               	movwf	_centena1
  1442  04E0                     l2518:
  1443                           
  1444                           ;MAIN.c: 118:         centena2 = centenas(voltaje2);
  1445  04E0  0856               	movf	_voltaje2+1,w
  1446  04E1  00A9               	movwf	centenas@dato+1
  1447  04E2  0855               	movf	_voltaje2,w
  1448  04E3  00A8               	movwf	centenas@dato
  1449  04E4  120A  118A  27E4  120A  118A  	fcall	_centenas
  1450  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1451  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1452  04EB  00CB               	movwf	??_main
  1453  04EC  084B               	movf	??_main,w
  1454  04ED  00E2               	movwf	_centena2
  1455  04EE                     l2520:
  1456                           
  1457                           ;MAIN.c: 119:         centena3 = centenas(voltaje3);
  1458  04EE  0854               	movf	_voltaje3+1,w
  1459  04EF  00A9               	movwf	centenas@dato+1
  1460  04F0  0853               	movf	_voltaje3,w
  1461  04F1  00A8               	movwf	centenas@dato
  1462  04F2  120A  118A  27E4  120A  118A  	fcall	_centenas
  1463  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1464  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1465  04F9  00CB               	movwf	??_main
  1466  04FA  084B               	movf	??_main,w
  1467  04FB  00DF               	movwf	_centena3
  1468  04FC                     l2522:
  1469                           
  1470                           ;MAIN.c: 121:         decena1 = decenas(voltaje1);
  1471  04FC  0858               	movf	_voltaje1+1,w
  1472  04FD  00A9               	movwf	decenas@dato+1
  1473  04FE  0857               	movf	_voltaje1,w
  1474  04FF  00A8               	movwf	decenas@dato
  1475  0500  120A  158A  246C  120A  118A  	fcall	_decenas
  1476  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0507  00CB               	movwf	??_main
  1479  0508  084B               	movf	??_main,w
  1480  0509  00E4               	movwf	_decena1
  1481  050A                     l2524:
  1482                           
  1483                           ;MAIN.c: 122:         decena2 = decenas(voltaje2);
  1484  050A  0856               	movf	_voltaje2+1,w
  1485  050B  00A9               	movwf	decenas@dato+1
  1486  050C  0855               	movf	_voltaje2,w
  1487  050D  00A8               	movwf	decenas@dato
  1488  050E  120A  158A  246C  120A  118A  	fcall	_decenas
  1489  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0515  00CB               	movwf	??_main
  1492  0516  084B               	movf	??_main,w
  1493  0517  00E1               	movwf	_decena2
  1494  0518                     l2526:
  1495                           
  1496                           ;MAIN.c: 123:         decena3 = decenas(voltaje3);
  1497  0518  0854               	movf	_voltaje3+1,w
  1498  0519  00A9               	movwf	decenas@dato+1
  1499  051A  0853               	movf	_voltaje3,w
  1500  051B  00A8               	movwf	decenas@dato
  1501  051C  120A  158A  246C  120A  118A  	fcall	_decenas
  1502  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0523  00CB               	movwf	??_main
  1505  0524  084B               	movf	??_main,w
  1506  0525  00DE               	movwf	_decena3
  1507  0526                     l2528:
  1508                           
  1509                           ;MAIN.c: 125:         unidad1 = unidades(voltaje1);
  1510  0526  0858               	movf	_voltaje1+1,w
  1511  0527  00A1               	movwf	unidades@dato+1
  1512  0528  0857               	movf	_voltaje1,w
  1513  0529  00A0               	movwf	unidades@dato
  1514  052A  120A  158A  24BB  120A  118A  	fcall	_unidades
  1515  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0531  00CB               	movwf	??_main
  1518  0532  084B               	movf	??_main,w
  1519  0533  00E3               	movwf	_unidad1
  1520  0534                     l2530:
  1521                           
  1522                           ;MAIN.c: 126:         unidad2 = unidades(voltaje2);
  1523  0534  0856               	movf	_voltaje2+1,w
  1524  0535  00A1               	movwf	unidades@dato+1
  1525  0536  0855               	movf	_voltaje2,w
  1526  0537  00A0               	movwf	unidades@dato
  1527  0538  120A  158A  24BB  120A  118A  	fcall	_unidades
  1528  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1529  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1530  053F  00CB               	movwf	??_main
  1531  0540  084B               	movf	??_main,w
  1532  0541  00E0               	movwf	_unidad2
  1533  0542                     l2532:
  1534                           
  1535                           ;MAIN.c: 127:         unidad3 = unidades(voltaje3);
  1536  0542  0854               	movf	_voltaje3+1,w
  1537  0543  00A1               	movwf	unidades@dato+1
  1538  0544  0853               	movf	_voltaje3,w
  1539  0545  00A0               	movwf	unidades@dato
  1540  0546  120A  158A  24BB  120A  118A  	fcall	_unidades
  1541  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1542  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1543  054D  00CB               	movwf	??_main
  1544  054E  084B               	movf	??_main,w
  1545  054F  00DD               	movwf	_unidad3
  1546  0550                     l2534:
  1547                           
  1548                           ;MAIN.c: 130:         if(old1 != datoIn1 || old2 != datoIn2 || ok != PORTD){
  1549  0550  085B               	movf	_old1,w
  1550  0551  067B               	xorwf	_datoIn1,w
  1551  0552  1D03               	skipz
  1552  0553  2D55               	goto	u3181
  1553  0554  2D56               	goto	u3180
  1554  0555                     u3181:
  1555  0555  2D62               	goto	l2540
  1556  0556                     u3180:
  1557  0556                     l2536:
  1558  0556  085A               	movf	_old2,w
  1559  0557  0666               	xorwf	_datoIn2,w
  1560  0558  1D03               	skipz
  1561  0559  2D5B               	goto	u3191
  1562  055A  2D5C               	goto	u3190
  1563  055B                     u3191:
  1564  055B  2D62               	goto	l2540
  1565  055C                     u3190:
  1566  055C                     l2538:
  1567  055C  085C               	movf	_ok,w
  1568  055D  0608               	xorwf	8,w	;volatile
  1569  055E  1903               	skipnz
  1570  055F  2D61               	goto	u3201
  1571  0560  2D62               	goto	u3200
  1572  0561                     u3201:
  1573  0561  2DB6               	goto	l2550
  1574  0562                     u3200:
  1575  0562                     l2540:
  1576                           
  1577                           ;MAIN.c: 131:             USART_Cadena("\n\r\n\rpresiona + para incrementar \n\r");
  1578  0562  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1579  0563  120A  158A  2428  120A  118A  	fcall	_USART_Cadena
  1580                           
  1581                           ;MAIN.c: 132:             USART_Cadena("presiona - para decrementar ");
  1582  0568  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1583  0569  120A  158A  2428  120A  118A  	fcall	_USART_Cadena
  1584                           
  1585                           ;MAIN.c: 133:             USART_Cadena("\n\r\n\rVoltaje Pot 1: ");
  1586  056E  3041               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1587  056F  120A  158A  2428  120A  118A  	fcall	_USART_Cadena
  1588  0574                     l2542:
  1589                           
  1590                           ;MAIN.c: 134:             USART_volt(centena1, decena1, unidad1);
  1591  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0576  0864               	movf	_decena1,w
  1594  0577  00CB               	movwf	??_main
  1595  0578  084B               	movf	??_main,w
  1596  0579  00F3               	movwf	USART_volt@dec
  1597  057A  0863               	movf	_unidad1,w
  1598  057B  00CC               	movwf	??_main+1
  1599  057C  084C               	movf	??_main+1,w
  1600  057D  00F4               	movwf	USART_volt@uni
  1601  057E  0865               	movf	_centena1,w
  1602  057F  120A  118A  27B8  120A  118A  	fcall	_USART_volt
  1603  0584                     l2544:
  1604                           
  1605                           ;MAIN.c: 135:             USART_Cadena("\n\rVoltaje Pot 2: ");
  1606  0584  3055               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1607  0585  120A  158A  2428  120A  118A  	fcall	_USART_Cadena
  1608                           
  1609                           ;MAIN.c: 136:             USART_volt(centena2, decena2, unidad2);
  1610  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1611  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1612  058C  0861               	movf	_decena2,w
  1613  058D  00CB               	movwf	??_main
  1614  058E  084B               	movf	??_main,w
  1615  058F  00F3               	movwf	USART_volt@dec
  1616  0590  0860               	movf	_unidad2,w
  1617  0591  00CC               	movwf	??_main+1
  1618  0592  084C               	movf	??_main+1,w
  1619  0593  00F4               	movwf	USART_volt@uni
  1620  0594  0862               	movf	_centena2,w
  1621  0595  120A  118A  27B8  120A  118A  	fcall	_USART_volt
  1622  059A                     l2546:
  1623                           
  1624                           ;MAIN.c: 137:             USART_Cadena("\n\rVoltaje PORTD: ");
  1625  059A  3067               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1626  059B  120A  158A  2428  120A  118A  	fcall	_USART_Cadena
  1627  05A0                     l2548:
  1628                           
  1629                           ;MAIN.c: 138:             USART_volt(centena3, decena3, unidad3);
  1630  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1631  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1632  05A2  085E               	movf	_decena3,w
  1633  05A3  00CB               	movwf	??_main
  1634  05A4  084B               	movf	??_main,w
  1635  05A5  00F3               	movwf	USART_volt@dec
  1636  05A6  085D               	movf	_unidad3,w
  1637  05A7  00CC               	movwf	??_main+1
  1638  05A8  084C               	movf	??_main+1,w
  1639  05A9  00F4               	movwf	USART_volt@uni
  1640  05AA  085F               	movf	_centena3,w
  1641  05AB  120A  118A  27B8  120A  118A  	fcall	_USART_volt
  1642                           
  1643                           ;MAIN.c: 139:             USART_Cadena("\n\r\n\r");
  1644  05B0  3079               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1645  05B1  120A  158A  2428  120A  118A  	fcall	_USART_Cadena
  1646  05B6                     l2550:
  1647                           
  1648                           ;MAIN.c: 142:         ok = PORTD;
  1649  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1650  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1651  05B8  0808               	movf	8,w	;volatile
  1652  05B9  00CB               	movwf	??_main
  1653  05BA  084B               	movf	??_main,w
  1654  05BB  00DC               	movwf	_ok
  1655  05BC                     l2552:
  1656                           
  1657                           ;MAIN.c: 143:         if (PIR1bits.RCIF == 1){
  1658  05BC  1E8C               	btfss	12,5	;volatile
  1659  05BD  2DBF               	goto	u3211
  1660  05BE  2DC0               	goto	u3210
  1661  05BF                     u3211:
  1662  05BF  2E5D               	goto	l2576
  1663  05C0                     u3210:
  1664  05C0                     l2554:
  1665                           
  1666                           ;MAIN.c: 144:             ingreso = USART_Rx();
  1667  05C0  120A  118A  27FB  120A  118A  	fcall	_USART_Rx
  1668  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1669  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1670  05C7  00CB               	movwf	??_main
  1671  05C8  084B               	movf	??_main,w
  1672  05C9  00FA               	movwf	_ingreso
  1673  05CA                     l2556:
  1674                           
  1675                           ;MAIN.c: 145:             if(ingreso > 47 && ingreso < 58){
  1676  05CA  3030               	movlw	48
  1677  05CB  027A               	subwf	_ingreso,w
  1678  05CC  1C03               	skipc
  1679  05CD  2DCF               	goto	u3221
  1680  05CE  2DD0               	goto	u3220
  1681  05CF                     u3221:
  1682  05CF  2E5D               	goto	l2576
  1683  05D0                     u3220:
  1684  05D0                     l2558:
  1685  05D0  303A               	movlw	58
  1686  05D1  027A               	subwf	_ingreso,w
  1687  05D2  1803               	skipnc
  1688  05D3  2DD5               	goto	u3231
  1689  05D4  2DD6               	goto	u3230
  1690  05D5                     u3231:
  1691  05D5  2E5D               	goto	l2576
  1692  05D6                     u3230:
  1693  05D6                     l2560:
  1694                           
  1695                           ;MAIN.c: 146:                 entrante[pos] = ingreso;
  1696  05D6  087A               	movf	_ingreso,w
  1697  05D7  00CB               	movwf	??_main
  1698  05D8  0859               	movf	_pos,w
  1699  05D9  3E51               	addlw	(low (_entrante| 0))& (0+255)
  1700  05DA  0084               	movwf	4
  1701  05DB  084B               	movf	??_main,w
  1702  05DC  1383               	bcf	3,7	;select IRP bank0
  1703  05DD  0080               	movwf	0
  1704  05DE                     l2562:
  1705                           
  1706                           ;MAIN.c: 147:                 pos++;
  1707  05DE  3001               	movlw	1
  1708  05DF  00CB               	movwf	??_main
  1709  05E0  084B               	movf	??_main,w
  1710  05E1  07D9               	addwf	_pos,f
  1711  05E2                     l2564:
  1712                           
  1713                           ;MAIN.c: 149:                 if (pos > 2){
  1714  05E2  3003               	movlw	3
  1715  05E3  0259               	subwf	_pos,w
  1716  05E4  1C03               	skipc
  1717  05E5  2DE7               	goto	u3241
  1718  05E6  2DE8               	goto	u3240
  1719  05E7                     u3241:
  1720  05E7  2E5D               	goto	l2576
  1721  05E8                     u3240:
  1722  05E8                     l2566:
  1723                           
  1724                           ;MAIN.c: 150:                     pos = 0;
  1725  05E8  01D9               	clrf	_pos
  1726  05E9                     l2568:
  1727                           
  1728                           ;MAIN.c: 151:                     total = (entrante[0] - 48) * 100;
  1729  05E9  0851               	movf	_entrante,w
  1730  05EA  3ED0               	addlw	208
  1731  05EB  00F2               	movwf	___wmul@multiplier
  1732  05EC  30FF               	movlw	255
  1733  05ED  1803               	skipnc
  1734  05EE  3000               	movlw	0
  1735  05EF  00F3               	movwf	___wmul@multiplier+1
  1736  05F0  3064               	movlw	100
  1737  05F1  00F4               	movwf	___wmul@multiplicand
  1738  05F2  3000               	movlw	0
  1739  05F3  00F5               	movwf	___wmul@multiplicand+1
  1740  05F4  120A  158A  2447  120A  118A  	fcall	___wmul
  1741  05F9  0873               	movf	?___wmul+1,w
  1742  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1743  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1744  05FC  00D0               	movwf	_total+1
  1745  05FD  0872               	movf	?___wmul,w
  1746  05FE  00CF               	movwf	_total
  1747  05FF                     l2570:
  1748                           
  1749                           ;MAIN.c: 152:                     total +=(entrante[1] - 48) *10;
  1750  05FF  0852               	movf	_entrante+1,w
  1751  0600  3ED0               	addlw	208
  1752  0601  00F2               	movwf	___wmul@multiplier
  1753  0602  30FF               	movlw	255
  1754  0603  1803               	skipnc
  1755  0604  3000               	movlw	0
  1756  0605  00F3               	movwf	___wmul@multiplier+1
  1757  0606  300A               	movlw	10
  1758  0607  00F4               	movwf	___wmul@multiplicand
  1759  0608  3000               	movlw	0
  1760  0609  00F5               	movwf	___wmul@multiplicand+1
  1761  060A  120A  158A  2447  120A  118A  	fcall	___wmul
  1762  060F  0872               	movf	?___wmul,w
  1763  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0612  07CF               	addwf	_total,f
  1766  0613  1803               	skipnc
  1767  0614  0AD0               	incf	_total+1,f
  1768  0615  0873               	movf	?___wmul+1,w
  1769  0616  07D0               	addwf	_total+1,f
  1770  0617                     l2572:
  1771                           
  1772                           ;MAIN.c: 153:                     total +=(entrante[2] - 48);
  1773  0617  0853               	movf	_entrante+2,w
  1774  0618  3ED0               	addlw	208
  1775  0619  00CB               	movwf	??_main
  1776  061A  30FF               	movlw	255
  1777  061B  1803               	skipnc
  1778  061C  3000               	movlw	0
  1779  061D  00CC               	movwf	??_main+1
  1780  061E  084B               	movf	??_main,w
  1781  061F  07CF               	addwf	_total,f
  1782  0620  1803               	skipnc
  1783  0621  0AD0               	incf	_total+1,f
  1784  0622  084C               	movf	??_main+1,w
  1785  0623  07D0               	addwf	_total+1,f
  1786  0624                     l2574:
  1787                           
  1788                           ;MAIN.c: 154:                     PORTD = total/1.958;
  1789  0624  084F               	movf	_total,w
  1790  0625  00F2               	movwf	___xxtofl@val
  1791  0626  0850               	movf	_total+1,w
  1792  0627  00F3               	movwf	___xxtofl@val+1
  1793  0628  3000               	movlw	0
  1794  0629  1BF3               	btfsc	___xxtofl@val+1,7
  1795  062A  30FF               	movlw	255
  1796  062B  00F4               	movwf	___xxtofl@val+2
  1797  062C  00F5               	movwf	___xxtofl@val+3
  1798  062D  3001               	movlw	1
  1799  062E  120A  118A  2679  120A  118A  	fcall	___xxtofl
  1800  0633  0875               	movf	?___xxtofl+3,w
  1801  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0636  00AD               	movwf	___fldiv@b+3
  1804  0637  0874               	movf	?___xxtofl+2,w
  1805  0638  00AC               	movwf	___fldiv@b+2
  1806  0639  0873               	movf	?___xxtofl+1,w
  1807  063A  00AB               	movwf	___fldiv@b+1
  1808  063B  0872               	movf	?___xxtofl,w
  1809  063C  00AA               	movwf	___fldiv@b
  1810  063D  303F               	movlw	63
  1811  063E  00A9               	movwf	___fldiv@a+3
  1812  063F  30FA               	movlw	250
  1813  0640  00A8               	movwf	___fldiv@a+2
  1814  0641  309F               	movlw	159
  1815  0642  00A7               	movwf	___fldiv@a+1
  1816  0643  30BE               	movlw	190
  1817  0644  00A6               	movwf	___fldiv@a
  1818  0645  120A  158A  2623  120A  118A  	fcall	___fldiv
  1819  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1820  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1821  064C  0829               	movf	?___fldiv+3,w
  1822  064D  00C3               	movwf	___fltol@f1+3
  1823  064E  0828               	movf	?___fldiv+2,w
  1824  064F  00C2               	movwf	___fltol@f1+2
  1825  0650  0827               	movf	?___fldiv+1,w
  1826  0651  00C1               	movwf	___fltol@f1+1
  1827  0652  0826               	movf	?___fldiv,w
  1828  0653  00C0               	movwf	___fltol@f1
  1829  0654  120A  158A  25A7  120A  118A  	fcall	___fltol
  1830  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1831  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1832  065B  0840               	movf	?___fltol,w
  1833  065C  0088               	movwf	8	;volatile
  1834  065D                     l2576:
  1835                           
  1836                           ;MAIN.c: 160:         if(ingreso == '+'){
  1837  065D  302B               	movlw	43
  1838  065E  067A               	xorwf	_ingreso,w
  1839  065F  1D03               	btfss	3,2
  1840  0660  2E62               	goto	u3251
  1841  0661  2E63               	goto	u3250
  1842  0662                     u3251:
  1843  0662  2E68               	goto	l2580
  1844  0663                     u3250:
  1845  0663                     l2578:
  1846                           
  1847                           ;MAIN.c: 161:             PORTD++;
  1848  0663  3001               	movlw	1
  1849  0664  00CB               	movwf	??_main
  1850  0665  084B               	movf	??_main,w
  1851  0666  0788               	addwf	8,f	;volatile
  1852                           
  1853                           ;MAIN.c: 162:         }else if(ingreso == '-'){
  1854  0667  2E70               	goto	l2584
  1855  0668                     l2580:
  1856  0668  302D               	movlw	45
  1857  0669  067A               	xorwf	_ingreso,w
  1858  066A  1D03               	btfss	3,2
  1859  066B  2E6D               	goto	u3261
  1860  066C  2E6E               	goto	u3260
  1861  066D                     u3261:
  1862  066D  2E70               	goto	l2584
  1863  066E                     u3260:
  1864  066E                     l2582:
  1865                           
  1866                           ;MAIN.c: 163:             PORTD--;
  1867  066E  3001               	movlw	1
  1868  066F  0288               	subwf	8,f	;volatile
  1869  0670                     l2584:
  1870                           
  1871                           ;MAIN.c: 166:         ingreso = 0;
  1872  0670  01FA               	clrf	_ingreso
  1873  0671                     l2586:
  1874                           
  1875                           ;MAIN.c: 168:         PORTA = datoIn1;
  1876  0671  087B               	movf	_datoIn1,w
  1877  0672  0085               	movwf	5	;volatile
  1878  0673                     l2588:
  1879                           
  1880                           ;MAIN.c: 169:         PORTB = datoIn2;
  1881  0673  0866               	movf	_datoIn2,w
  1882  0674  0086               	movwf	6	;volatile
  1883  0675  2BA5               	goto	l2478
  1884  0676  120A  118A  280C   	ljmp	start
  1885  0679                     __end_of_main:
  1886                           
  1887                           	psect	text1
  1888  0CBB                     __ptext1:	
  1889 ;; *************** function _unidades *****************
  1890 ;; Defined at:
  1891 ;;		line 185 in file "MAIN.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  dato            2    0[BANK0 ] int 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  out             1    4[BANK0 ] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      unsigned char 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       2       0       0       0
  1906 ;;      Locals:         0       3       0       0       0
  1907 ;;      Temps:          1       0       0       0       0
  1908 ;;      Totals:         1       5       0       0       0
  1909 ;;Total ram usage:        6 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    2
  1912 ;; This function calls:
  1913 ;;		___awmod
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _unidades
  1921  0CBB                     _unidades:
  1922  0CBB                     l2300:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;MAIN.c: 186:     char out;;MAIN.c: 187:     out = (dato % 100) % 10;
  1928  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0CBD  0821               	movf	unidades@dato+1,w
  1931  0CBE  00F5               	movwf	___awmod@dividend+1
  1932  0CBF  0820               	movf	unidades@dato,w
  1933  0CC0  00F4               	movwf	___awmod@dividend
  1934  0CC1  3064               	movlw	100
  1935  0CC2  00F2               	movwf	___awmod@divisor
  1936  0CC3  3000               	movlw	0
  1937  0CC4  00F3               	movwf	___awmod@divisor+1
  1938  0CC5  120A  158A  24E5  120A  158A  	fcall	___awmod
  1939  0CCA  0873               	movf	?___awmod+1,w
  1940  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0CCD  00A3               	movwf	_unidades$1090+1
  1943  0CCE  0872               	movf	?___awmod,w
  1944  0CCF  00A2               	movwf	_unidades$1090
  1945                           
  1946                           ;MAIN.c: 186:     char out;;MAIN.c: 187:     out = (dato % 100) % 10;
  1947  0CD0  300A               	movlw	10
  1948  0CD1  00F2               	movwf	___awmod@divisor
  1949  0CD2  3000               	movlw	0
  1950  0CD3  00F3               	movwf	___awmod@divisor+1
  1951  0CD4  0823               	movf	_unidades$1090+1,w
  1952  0CD5  00F5               	movwf	___awmod@dividend+1
  1953  0CD6  0822               	movf	_unidades$1090,w
  1954  0CD7  00F4               	movwf	___awmod@dividend
  1955  0CD8  120A  158A  24E5  120A  158A  	fcall	___awmod
  1956  0CDD  0872               	movf	?___awmod,w
  1957  0CDE  00F9               	movwf	??_unidades
  1958  0CDF  0879               	movf	??_unidades,w
  1959  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0CE2  00A4               	movwf	unidades@out
  1962  0CE3                     l2302:
  1963                           
  1964                           ;MAIN.c: 188:     return out;
  1965  0CE3  0824               	movf	unidades@out,w
  1966  0CE4                     l121:
  1967  0CE4  0008               	return
  1968  0CE5                     __end_of_unidades:
  1969                           
  1970                           	psect	text2
  1971  0BCC                     __ptext2:	
  1972 ;; *************** function _spiWrite *****************
  1973 ;; Defined at:
  1974 ;;		line 34 in file "SPI.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  dat             1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  dat             1    2[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         1       0       0       0       0
  1992 ;;Total ram usage:        1 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _spiWrite
  2004  0BCC                     _spiWrite:
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _spiWrite: [wreg]
  2008                           ;spiWrite@dat stored from wreg
  2009  0BCC  00F2               	movwf	spiWrite@dat
  2010  0BCD                     l1616:
  2011                           
  2012                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2013  0BCD  0872               	movf	spiWrite@dat,w
  2014  0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0BCF  1303               	bcf	3,6	;RP1=0, select bank0
