

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:28:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   809                           ;MAESTRO.c: 91:         _delay((unsigned long)((200)*(8000000/4000.0)));
   810  007C  3003               	movlw	3
   811  007D  1283               	bcf	3,5	;RP0=0, select bank0
   812  007E  1303               	bcf	3,6	;RP1=0, select bank0
   813  007F  00AF               	movwf	??_main+2
   814  0080  3008               	movlw	8
   815  0081  00AE               	movwf	??_main+1
   816  0082  3076               	movlw	118
   817  0083  00AD               	movwf	??_main
   818  0084                     u437:
   819  0084  0BAD               	decfsz	??_main,f
   820  0085  2884               	goto	u437
   821  0086  0BAE               	decfsz	??_main+1,f
   822  0087  2884               	goto	u437
   823  0088  0BAF               	decfsz	??_main+2,f
   824  0089  2884               	goto	u437
   825  008A  0000               	nop
   826                           
   827                           ;MAESTRO.c: 92:         PORTB++;
   828  008B  3001               	movlw	1
   829  008C  1283               	bcf	3,5	;RP0=0, select bank0
   830  008D  1303               	bcf	3,6	;RP1=0, select bank0
   831  008E  00AD               	movwf	??_main
   832  008F  082D               	movf	??_main,w
   833  0090  0786               	addwf	6,f	;volatile
   834  0091                     l1243:
   835                           
   836                           ;MAESTRO.c: 94:         Lcd_Set_Cursor(1,1);
   837  0091  01F6               	clrf	Lcd_Set_Cursor@b
   838  0092  0AF6               	incf	Lcd_Set_Cursor@b,f
   839  0093  3001               	movlw	1
   840  0094  120A  118A  217A  120A  118A  	fcall	_Lcd_Set_Cursor
   841  0099                     l1245:
   842                           
   843                           ;MAESTRO.c: 95:         Lcd_Write_String("LCD Library for");
   844  0099  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845  009A  120A  118A  226B  120A  118A  	fcall	_Lcd_Write_String
   846  009F                     l1247:
   847                           
   848                           ;MAESTRO.c: 96:         Lcd_Set_Cursor(2,2);
   849  009F  3002               	movlw	2
   850  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   851  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   852  00A2  00AD               	movwf	??_main
   853  00A3  082D               	movf	??_main,w
   854  00A4  00F6               	movwf	Lcd_Set_Cursor@b
   855  00A5  3002               	movlw	2
   856  00A6  120A  118A  217A  120A  118A  	fcall	_Lcd_Set_Cursor
   857  00AB                     l1249:
   858                           
   859                           ;MAESTRO.c: 97:         Lcd_Write_String("ok aaaa");
   860  00AB  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   861  00AC  120A  118A  226B  120A  118A  	fcall	_Lcd_Write_String
   862  00B1  283C               	goto	l1223
   863  00B2  120A  118A  280C   	ljmp	start
   864  00B5                     __end_of_main:
   865                           
   866                           	psect	text1
   867  026B                     __ptext1:	
   868 ;; *************** function _Lcd_Write_String *****************
   869 ;; Defined at:
   870 ;;		line 179 in file "LCD_16_2.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  a               1    wreg     PTR unsigned char 
   873 ;;		 -> STR_2(8), STR_1(16), 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  a               1    9[COMMON] PTR unsigned char 
   876 ;;		 -> STR_2(8), STR_1(16), 
   877 ;;  i               2    7[COMMON] int 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         3       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         3       0       0       0       0
   891 ;;Total ram usage:        3 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    3
   894 ;; This function calls:
   895 ;;		_Lcd_Write_Char
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _Lcd_Write_String
   903  026B                     _Lcd_Write_String:
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   907                           ;Lcd_Write_String@a stored from wreg
   908  026B  00F9               	movwf	Lcd_Write_String@a
   909  026C                     l1195:
   910                           
   911                           ;LCD_16_2.c: 180:     int i;;LCD_16_2.c: 181:     for (i = 0; a[i] != '\0'; i++)
   912  026C  01F7               	clrf	Lcd_Write_String@i
   913  026D  01F8               	clrf	Lcd_Write_String@i+1
   914  026E  2A82               	goto	l1201
   915  026F                     l1197:
   916                           
   917                           ;LCD_16_2.c: 182:         Lcd_Write_Char(a[i]);
   918  026F  0877               	movf	Lcd_Write_String@i,w
   919  0270  0779               	addwf	Lcd_Write_String@a,w
   920  0271  0084               	movwf	4
   921  0272  120A  118A  22B2  120A  118A  	fcall	stringdir
   922  0277  120A  118A  21D2  120A  118A  	fcall	_Lcd_Write_Char
   923  027C                     l1199:
   924  027C  3001               	movlw	1
   925  027D  07F7               	addwf	Lcd_Write_String@i,f
   926  027E  1803               	skipnc
   927  027F  0AF8               	incf	Lcd_Write_String@i+1,f
   928  0280  3000               	movlw	0
   929  0281  07F8               	addwf	Lcd_Write_String@i+1,f
   930  0282                     l1201:
   931  0282  0877               	movf	Lcd_Write_String@i,w
   932  0283  0779               	addwf	Lcd_Write_String@a,w
   933  0284  0084               	movwf	4
   934  0285  120A  118A  22B2  120A  118A  	fcall	stringdir
   935  028A  3A00               	xorlw	0
   936  028B  1D03               	skipz
   937  028C  2A8E               	goto	u411
   938  028D  2A8F               	goto	u410
   939  028E                     u411:
   940  028E  2A6F               	goto	l1197
   941  028F                     u410:
   942  028F                     l126:
   943  028F  0008               	return
   944  0290                     __end_of_Lcd_Write_String:
   945                           
   946                           	psect	text2
   947  01D2                     __ptext2:	
   948 ;; *************** function _Lcd_Write_Char *****************
   949 ;; Defined at:
   950 ;;		line 164 in file "LCD_16_2.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  a               1    wreg     unsigned char 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  a               1    6[COMMON] unsigned char 
   955 ;;  y               1    5[COMMON] unsigned char 
   956 ;;  temp            1    4[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         3       0       0       0       0
   968 ;;      Temps:          1       0       0       0       0
   969 ;;      Totals:         4       0       0       0       0
   970 ;;Total ram usage:        4 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    2
   973 ;; This function calls:
   974 ;;		_Lcd_Port
   975 ;; This function is called by:
   976 ;;		_Lcd_Write_String
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _Lcd_Write_Char
   982  01D2                     _Lcd_Write_Char:
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   986                           ;Lcd_Write_Char@a stored from wreg
   987  01D2  00F6               	movwf	Lcd_Write_Char@a
   988  01D3                     l1109:
   989                           
   990                           ;LCD_16_2.c: 165:     char temp, y;;LCD_16_2.c: 166:     temp = a & 0x0F;
   991  01D3  0876               	movf	Lcd_Write_Char@a,w
   992  01D4  390F               	andlw	15
   993  01D5  00F3               	movwf	??_Lcd_Write_Char
   994  01D6  0873               	movf	??_Lcd_Write_Char,w
   995  01D7  00F4               	movwf	Lcd_Write_Char@temp
   996                           
   997                           ;LCD_16_2.c: 167:     y = a & 0xF0;
   998  01D8  0876               	movf	Lcd_Write_Char@a,w
   999  01D9  39F0               	andlw	240
  1000  01DA  00F3               	movwf	??_Lcd_Write_Char
  1001  01DB  0873               	movf	??_Lcd_Write_Char,w
  1002  01DC  00F5               	movwf	Lcd_Write_Char@y
  1003  01DD                     l1111:
  1004                           
  1005                           ;LCD_16_2.c: 168:     PORTDbits.RD2 = 1;
  1006  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01DF  1508               	bsf	8,2	;volatile
  1009  01E0                     l1113:
  1010                           
  1011                           ;LCD_16_2.c: 169:     Lcd_Port(y >> 4);
  1012  01E0  0875               	movf	Lcd_Write_Char@y,w
  1013  01E1  00F3               	movwf	??_Lcd_Write_Char
  1014  01E2  3004               	movlw	4
  1015  01E3                     u285:
  1016  01E3  1003               	clrc
  1017  01E4  0CF3               	rrf	??_Lcd_Write_Char,f
  1018  01E5  3EFF               	addlw	-1
  1019  01E6  1D03               	skipz
  1020  01E7  29E3               	goto	u285
  1021  01E8  0873               	movf	??_Lcd_Write_Char,w
  1022  01E9  120A  118A  2290  120A  118A  	fcall	_Lcd_Port
  1023  01EE                     l1115:
  1024                           
  1025                           ;LCD_16_2.c: 170:     RD3 = 1;
  1026  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1027  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1028  01F0  1588               	bsf	8,3	;volatile
  1029  01F1                     l1117:
  1030                           
  1031                           ;LCD_16_2.c: 171:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1032  01F1  301A               	movlw	26
  1033  01F2  00F3               	movwf	??_Lcd_Write_Char
  1034  01F3                     u447:
  1035  01F3  0BF3               	decfsz	??_Lcd_Write_Char,f
  1036  01F4  29F3               	goto	u447
  1037  01F5  0000               	nop
  1038  01F6                     l1119:
  1039                           
  1040                           ;LCD_16_2.c: 172:     RD3 = 0;
  1041  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1042  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1043  01F8  1188               	bcf	8,3	;volatile
  1044  01F9                     l1121:
  1045                           
  1046                           ;LCD_16_2.c: 173:     Lcd_Port(temp);
  1047  01F9  0874               	movf	Lcd_Write_Char@temp,w
  1048  01FA  120A  118A  2290  120A  118A  	fcall	_Lcd_Port
  1049  01FF                     l1123:
  1050                           
  1051                           ;LCD_16_2.c: 174:     RD3 = 1;
  1052  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0201  1588               	bsf	8,3	;volatile
  1055  0202                     l1125:
  1056                           
  1057                           ;LCD_16_2.c: 175:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1058  0202  301A               	movlw	26
  1059  0203  00F3               	movwf	??_Lcd_Write_Char
  1060  0204                     u457:
  1061  0204  0BF3               	decfsz	??_Lcd_Write_Char,f
  1062  0205  2A04               	goto	u457
  1063  0206  0000               	nop
  1064  0207                     l1127:
  1065                           
  1066                           ;LCD_16_2.c: 176:     RD3 = 0;
  1067  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0209  1188               	bcf	8,3	;volatile
  1070  020A                     l120:
  1071  020A  0008               	return
  1072  020B                     __end_of_Lcd_Write_Char:
  1073                           
  1074                           	psect	text3
  1075  017A                     __ptext3:	
  1076 ;; *************** function _Lcd_Set_Cursor *****************
  1077 ;; Defined at:
  1078 ;;		line 129 in file "LCD_16_2.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  a               1    wreg     unsigned char 
  1081 ;;  b               1    6[COMMON] unsigned char 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  a               1    0[BANK0 ] unsigned char 
  1084 ;;  temp            1    3[BANK0 ] unsigned char 
  1085 ;;  y               1    2[BANK0 ] unsigned char 
  1086 ;;  z               1    1[BANK0 ] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         1       0       0       0       0
  1097 ;;      Locals:         0       4       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         3       4       0       0       0
  1100 ;;Total ram usage:        7 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    3
  1103 ;; This function calls:
  1104 ;;		_Lcd_Cmd
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _Lcd_Set_Cursor
  1112  017A                     _Lcd_Set_Cursor:
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1116                           ;Lcd_Set_Cursor@a stored from wreg
  1117  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1118  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1119  017C  00A0               	movwf	Lcd_Set_Cursor@a
  1120  017D                     l1175:
  1121                           
  1122                           ;LCD_16_2.c: 130:     char temp, z, y;;LCD_16_2.c: 131:     if (a == 1) {
  1123  017D  0320               	decf	Lcd_Set_Cursor@a,w
  1124  017E  1D03               	btfss	3,2
  1125  017F  2981               	goto	u371
  1126  0180  2982               	goto	u370
  1127  0181                     u371:
  1128  0181  29A7               	goto	l1185
  1129  0182                     u370:
  1130  0182                     l1177:
  1131                           
  1132                           ;LCD_16_2.c: 132:         temp = 0x80 + b - 1;
  1133  0182  0876               	movf	Lcd_Set_Cursor@b,w
  1134  0183  3E7F               	addlw	127
  1135  0184  00F7               	movwf	??_Lcd_Set_Cursor
  1136  0185  0877               	movf	??_Lcd_Set_Cursor,w
  1137  0186  00A3               	movwf	Lcd_Set_Cursor@temp
  1138                           
  1139                           ;LCD_16_2.c: 133:         z = temp >> 4;
  1140  0187  0823               	movf	Lcd_Set_Cursor@temp,w
  1141  0188  00F7               	movwf	??_Lcd_Set_Cursor
  1142  0189  3004               	movlw	4
  1143  018A                     u385:
  1144  018A  1003               	clrc
  1145  018B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1146  018C  3EFF               	addlw	-1
  1147  018D  1D03               	skipz
  1148  018E  298A               	goto	u385
  1149  018F  0877               	movf	??_Lcd_Set_Cursor,w
  1150  0190  00F8               	movwf	??_Lcd_Set_Cursor+1
  1151  0191  0878               	movf	??_Lcd_Set_Cursor+1,w
  1152  0192  00A1               	movwf	Lcd_Set_Cursor@z
  1153  0193                     l1179:
  1154                           
  1155                           ;LCD_16_2.c: 134:         y = temp & 0x0F;
  1156  0193  0823               	movf	Lcd_Set_Cursor@temp,w
  1157  0194  390F               	andlw	15
  1158  0195  00F7               	movwf	??_Lcd_Set_Cursor
  1159  0196  0877               	movf	??_Lcd_Set_Cursor,w
  1160  0197  00A2               	movwf	Lcd_Set_Cursor@y
  1161  0198                     l1181:
  1162                           
  1163                           ;LCD_16_2.c: 135:         Lcd_Cmd(z);
  1164  0198  0821               	movf	Lcd_Set_Cursor@z,w
  1165  0199  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1166  019E                     l1183:
  1167                           
  1168                           ;LCD_16_2.c: 136:         Lcd_Cmd(y);
  1169  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1170  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1171  01A0  0822               	movf	Lcd_Set_Cursor@y,w
  1172  01A1  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1173                           
  1174                           ;LCD_16_2.c: 137:     } else if (a == 2) {
  1175  01A6  29D1               	goto	l114
  1176  01A7                     l1185:
  1177  01A7  3002               	movlw	2
  1178  01A8  0620               	xorwf	Lcd_Set_Cursor@a,w
  1179  01A9  1D03               	btfss	3,2
  1180  01AA  29AC               	goto	u391
  1181  01AB  29AD               	goto	u390
  1182  01AC                     u391:
  1183  01AC  29D1               	goto	l114
  1184  01AD                     u390:
  1185  01AD                     l1187:
  1186                           
  1187                           ;LCD_16_2.c: 138:         temp = 0xC0 + b - 1;
  1188  01AD  0876               	movf	Lcd_Set_Cursor@b,w
  1189  01AE  3EBF               	addlw	191
  1190  01AF  00F7               	movwf	??_Lcd_Set_Cursor
  1191  01B0  0877               	movf	??_Lcd_Set_Cursor,w
  1192  01B1  00A3               	movwf	Lcd_Set_Cursor@temp
  1193                           
  1194                           ;LCD_16_2.c: 139:         z = temp >> 4;
  1195  01B2  0823               	movf	Lcd_Set_Cursor@temp,w
  1196  01B3  00F7               	movwf	??_Lcd_Set_Cursor
  1197  01B4  3004               	movlw	4
  1198  01B5                     u405:
  1199  01B5  1003               	clrc
  1200  01B6  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1201  01B7  3EFF               	addlw	-1
  1202  01B8  1D03               	skipz
  1203  01B9  29B5               	goto	u405
  1204  01BA  0877               	movf	??_Lcd_Set_Cursor,w
  1205  01BB  00F8               	movwf	??_Lcd_Set_Cursor+1
  1206  01BC  0878               	movf	??_Lcd_Set_Cursor+1,w
  1207  01BD  00A1               	movwf	Lcd_Set_Cursor@z
  1208  01BE                     l1189:
  1209                           
  1210                           ;LCD_16_2.c: 140:         y = temp & 0x0F;
  1211  01BE  0823               	movf	Lcd_Set_Cursor@temp,w
  1212  01BF  390F               	andlw	15
  1213  01C0  00F7               	movwf	??_Lcd_Set_Cursor
  1214  01C1  0877               	movf	??_Lcd_Set_Cursor,w
  1215  01C2  00A2               	movwf	Lcd_Set_Cursor@y
  1216  01C3                     l1191:
  1217                           
  1218                           ;LCD_16_2.c: 141:         Lcd_Cmd(z);
  1219  01C3  0821               	movf	Lcd_Set_Cursor@z,w
  1220  01C4  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1221  01C9                     l1193:
  1222                           
  1223                           ;LCD_16_2.c: 142:         Lcd_Cmd(y);
  1224  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1225  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1226  01CB  0822               	movf	Lcd_Set_Cursor@y,w
  1227  01CC  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1228  01D1                     l114:
  1229  01D1  0008               	return
  1230  01D2                     __end_of_Lcd_Set_Cursor:
  1231                           
  1232                           	psect	text4
  1233  011D                     __ptext4:	
  1234 ;; *************** function _Lcd_Init *****************
  1235 ;; Defined at:
  1236 ;;		line 146 in file "LCD_16_2.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          2       0       0       0       0
  1253 ;;      Totals:         2       0       0       0       0
  1254 ;;Total ram usage:        2 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    3
  1257 ;; This function calls:
  1258 ;;		_Lcd_Cmd
  1259 ;;		_Lcd_Port
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _Lcd_Init
  1267  011D                     _Lcd_Init:
  1268  011D                     l1153:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;LCD_16_2.c: 147:     Lcd_Port(0x00);
  1274  011D  3000               	movlw	0
  1275  011E  120A  118A  2290  120A  118A  	fcall	_Lcd_Port
  1276  0123                     l1155:
  1277                           
  1278                           ;LCD_16_2.c: 148:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1279  0123  3034               	movlw	52
  1280  0124  00F7               	movwf	??_Lcd_Init+1
  1281  0125  30F1               	movlw	241
  1282  0126  00F6               	movwf	??_Lcd_Init
  1283  0127                     u467:
  1284  0127  0BF6               	decfsz	??_Lcd_Init,f
  1285  0128  2927               	goto	u467
  1286  0129  0BF7               	decfsz	??_Lcd_Init+1,f
  1287  012A  2927               	goto	u467
  1288  012B  292C               	nop2
  1289  012C                     l1157:
  1290                           
  1291                           ;LCD_16_2.c: 149:     Lcd_Cmd(0x03);
  1292  012C  3003               	movlw	3
  1293  012D  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1294                           
  1295                           ;LCD_16_2.c: 150:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1296  0132  300D               	movlw	13
  1297  0133  00F7               	movwf	??_Lcd_Init+1
  1298  0134  30FB               	movlw	251
  1299  0135  00F6               	movwf	??_Lcd_Init
  1300  0136                     u477:
  1301  0136  0BF6               	decfsz	??_Lcd_Init,f
  1302  0137  2936               	goto	u477
  1303  0138  0BF7               	decfsz	??_Lcd_Init+1,f
  1304  0139  2936               	goto	u477
  1305  013A  293B               	nop2
  1306  013B                     l1159:
  1307                           
  1308                           ;LCD_16_2.c: 151:     Lcd_Cmd(0x03);
  1309  013B  3003               	movlw	3
  1310  013C  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1311  0141                     l1161:
  1312                           
  1313                           ;LCD_16_2.c: 152:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1314  0141  301D               	movlw	29
  1315  0142  00F7               	movwf	??_Lcd_Init+1
  1316  0143  3091               	movlw	145
  1317  0144  00F6               	movwf	??_Lcd_Init
  1318  0145                     u487:
  1319  0145  0BF6               	decfsz	??_Lcd_Init,f
  1320  0146  2945               	goto	u487
  1321  0147  0BF7               	decfsz	??_Lcd_Init+1,f
  1322  0148  2945               	goto	u487
  1323                           
  1324                           ;LCD_16_2.c: 153:     Lcd_Cmd(0x03);
  1325  0149  3003               	movlw	3
  1326  014A  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1327                           
  1328                           ;LCD_16_2.c: 155:     Lcd_Cmd(0x02);
  1329  014F  3002               	movlw	2
  1330  0150  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1331                           
  1332                           ;LCD_16_2.c: 156:     Lcd_Cmd(0x02);
  1333  0155  3002               	movlw	2
  1334  0156  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1335                           
  1336                           ;LCD_16_2.c: 157:     Lcd_Cmd(0x08);
  1337  015B  3008               	movlw	8
  1338  015C  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1339                           
  1340                           ;LCD_16_2.c: 158:     Lcd_Cmd(0x00);
  1341  0161  3000               	movlw	0
  1342  0162  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1343                           
  1344                           ;LCD_16_2.c: 159:     Lcd_Cmd(0x0C);
  1345  0167  300C               	movlw	12
  1346  0168  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1347                           
  1348                           ;LCD_16_2.c: 160:     Lcd_Cmd(0x00);
  1349  016D  3000               	movlw	0
  1350  016E  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1351                           
  1352                           ;LCD_16_2.c: 161:     Lcd_Cmd(0x06);
  1353  0173  3006               	movlw	6
  1354  0174  120A  118A  22D0  120A  118A  	fcall	_Lcd_Cmd
  1355  0179                     l117:
  1356  0179  0008               	return
  1357  017A                     __end_of_Lcd_Init:
  1358                           
  1359                           	psect	text5
  1360  02D0                     __ptext5:	
  1361 ;; *************** function _Lcd_Cmd *****************
  1362 ;; Defined at:
  1363 ;;		line 116 in file "LCD_16_2.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  a               1    wreg     unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  a               1    5[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          2       0       0       0       0
  1380 ;;      Totals:         3       0       0       0       0
  1381 ;;Total ram usage:        3 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    2
  1384 ;; This function calls:
  1385 ;;		_Lcd_Port
  1386 ;; This function is called by:
  1387 ;;		_Lcd_Set_Cursor
  1388 ;;		_Lcd_Init
  1389 ;;		_Lcd_Clear
  1390 ;;		_Lcd_Shift_Right
  1391 ;;		_Lcd_Shift_Left
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _Lcd_Cmd
  1397  02D0                     _Lcd_Cmd:
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1401                           ;Lcd_Cmd@a stored from wreg
  1402  02D0  00F5               	movwf	Lcd_Cmd@a
  1403  02D1                     l1099:
  1404                           
  1405                           ;LCD_16_2.c: 117:     PORTDbits.RD2 = 0;
  1406  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1407  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1408  02D3  1108               	bcf	8,2	;volatile
  1409  02D4                     l1101:
  1410                           
  1411                           ;LCD_16_2.c: 118:     Lcd_Port(a);
  1412  02D4  0875               	movf	Lcd_Cmd@a,w
  1413  02D5  120A  118A  2290  120A  118A  	fcall	_Lcd_Port
  1414  02DA                     l1103:
  1415                           
  1416                           ;LCD_16_2.c: 119:     RD3 = 1;
