

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2085  01FE' 1683               	bsf	3,5	;RP0=1, select bank1
  2086  01FF' 1303               	bcf	3,6	;RP1=0, select bank1
  2087  0200' 0800'              	movf	_comp1^(0+128),w
  2088  0201' 0600'              	xorwf	_dato1^(0+128),w
  2089  0202' 1D03               	skipz
  2090  0203' 2800'              	goto	u7171
  2091  0204' 2800'              	goto	u7170
  2092  0205'                    u7171:
  2093  0205' 2800'              	goto	l4608
  2094  0206'                    u7170:
  2095  0206'                    l4606:
  2096  0206' 0800'              	movf	_comp2^(0+128),w
  2097  0207' 0600'              	xorwf	_dato2^(0+128),w
  2098  0208' 1903               	skipnz
  2099  0209' 2800'              	goto	u7181
  2100  020A' 2800'              	goto	u7180
  2101  020B'                    u7181:
  2102  020B' 2800'              	goto	l4612
  2103  020C'                    u7180:
  2104  020C'                    l4608:
  2105                           
  2106                           ;Lab_2/Lab_2.c: 147:             USART_Cadena("\n\r\n\r+ para aumentar contador\n\r");
  2107  020C' 3000'              	movlw	low (STR_5| (0+32768))
  2108  020D' 0083'              	movwf	USART_Cadena@str
  2109  020E' 3000'              	movlw	high (STR_5| (0+32768))
  2110  020F' 0084'              	movwf	USART_Cadena@str+1
  2111  0210' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Cadena
  2112                           
  2113                           ;Lab_2/Lab_2.c: 148:             USART_Cadena("- para disminuir contador\n\r\n\r");
  2114  0215' 3000'              	movlw	low (STR_6| (0+32768))
  2115  0216' 0083'              	movwf	USART_Cadena@str
  2116  0217' 3000'              	movlw	high (STR_6| (0+32768))
  2117  0218' 0084'              	movwf	USART_Cadena@str+1
  2118  0219' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Cadena
  2119                           
  2120                           ;Lab_2/Lab_2.c: 149:             USART_Cadena("Voltaje pot1: ");
  2121  021E' 3000'              	movlw	low (STR_7| (0+32768))
  2122  021F' 0083'              	movwf	USART_Cadena@str
  2123  0220' 3000'              	movlw	high (STR_7| (0+32768))
  2124  0221' 0084'              	movwf	USART_Cadena@str+1
  2125  0222' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Cadena
  2126                           
  2127                           ;Lab_2/Lab_2.c: 150:             USART_Cadena(valor1);
  2128  0227' 3000'              	movlw	(low (_valor1| 0))& (0+255)
  2129  0228' 0083'              	movwf	USART_Cadena@str
  2130  0229' 3000               	movlw	0
  2131  022A' 0084'              	movwf	USART_Cadena@str+1
  2132  022B' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Cadena
  2133                           
  2134                           ;Lab_2/Lab_2.c: 152:             USART_Cadena("\n\rVoltaje pot2: ");
  2135  0230' 3000'              	movlw	low (STR_8| (0+32768))
  2136  0231' 0083'              	movwf	USART_Cadena@str
  2137  0232' 3000'              	movlw	high (STR_8| (0+32768))
  2138  0233' 0084'              	movwf	USART_Cadena@str+1
  2139  0234' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Cadena
  2140                           
  2141                           ;Lab_2/Lab_2.c: 153:             USART_Cadena(valor2);
  2142  0239' 3000'              	movlw	(low (_valor2| 0))& (0+255)
  2143  023A' 0083'              	movwf	USART_Cadena@str
  2144  023B' 3000               	movlw	0
  2145  023C' 0084'              	movwf	USART_Cadena@str+1
  2146  023D' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Cadena
  2147  0242'                    l4610:
  2148                           
  2149                           ;Lab_2/Lab_2.c: 156:             prr = (uint16_t)(noentero);
  2150  0242' 1683               	bsf	3,5	;RP0=1, select bank1
  2151  0243' 1303               	bcf	3,6	;RP1=0, select bank1
  2152  0244' 0800'              	movf	(_noentero+3)^(0+128),w
  2153  0245' 1283               	bcf	3,5	;RP0=0, select bank0
  2154  0246' 1303               	bcf	3,6	;RP1=0, select bank0
  2155  0247' 00B8'              	movwf	___fltol@f1+3
  2156  0248' 1683               	bsf	3,5	;RP0=1, select bank1
  2157  0249' 1303               	bcf	3,6	;RP1=0, select bank1
  2158  024A' 0800'              	movf	(_noentero+2)^(0+128),w
  2159  024B' 1283               	bcf	3,5	;RP0=0, select bank0
  2160  024C' 1303               	bcf	3,6	;RP1=0, select bank0
  2161  024D' 00B7'              	movwf	___fltol@f1+2
  2162  024E' 1683               	bsf	3,5	;RP0=1, select bank1
  2163  024F' 1303               	bcf	3,6	;RP1=0, select bank1
  2164  0250' 0800'              	movf	(_noentero+1)^(0+128),w
  2165  0251' 1283               	bcf	3,5	;RP0=0, select bank0
  2166  0252' 1303               	bcf	3,6	;RP1=0, select bank0
  2167  0253' 00B6'              	movwf	___fltol@f1+1
  2168  0254' 1683               	bsf	3,5	;RP0=1, select bank1
  2169  0255' 1303               	bcf	3,6	;RP1=0, select bank1
  2170  0256' 0800'              	movf	_noentero^(0+128),w
  2171  0257' 1283               	bcf	3,5	;RP0=0, select bank0
  2172  0258' 1303               	bcf	3,6	;RP1=0, select bank0
  2173  0259' 00B5'              	movwf	___fltol@f1
  2174  025A' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  2175  025F' 1283               	bcf	3,5	;RP0=0, select bank0
  2176  0260' 1303               	bcf	3,6	;RP1=0, select bank0
  2177  0261' 0835'              	movf	?___fltol,w
  2178  0262' 1683               	bsf	3,5	;RP0=1, select bank1
  2179  0263' 1303               	bcf	3,6	;RP1=0, select bank1
  2180  0264' 0080'              	movwf	??_main^(0+128)
  2181  0265' 0800'              	movf	??_main^(0+128),w
  2182  0266' 0080'              	movwf	_prr^(0+128)
  2183  0267'                    l4612:
  2184                           
  2185                           ;Lab_2/Lab_2.c: 160:         if (PIR1bits.RCIF == 1){
  2186  0267' 1283               	bcf	3,5	;RP0=0, select bank0
  2187  0268' 1303               	bcf	3,6	;RP1=0, select bank0
  2188  0269' 1E8C               	btfss	12,5	;volatile
  2189  026A' 2800'              	goto	u7191
  2190  026B' 2800'              	goto	u7190
  2191  026C'                    u7191:
  2192  026C' 2800'              	goto	l4616
  2193  026D'                    u7190:
  2194  026D'                    l4614:
  2195                           
  2196                           ;Lab_2/Lab_2.c: 161:             ingreso = USART_Rx();
  2197  026D' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Rx
  2198  0272' 1683               	bsf	3,5	;RP0=1, select bank1
  2199  0273' 1303               	bcf	3,6	;RP1=0, select bank1
  2200  0274' 0080'              	movwf	??_main^(0+128)
  2201  0275' 0800'              	movf	??_main^(0+128),w
  2202  0276' 0080'              	movwf	_ingreso^(0+128)
  2203  0277'                    l4616:
  2204                           
  2205                           ;Lab_2/Lab_2.c: 164:         if(ingreso == '+'){
  2206  0277' 302B               	movlw	43
  2207  0278' 1683               	bsf	3,5	;RP0=1, select bank1
  2208  0279' 1303               	bcf	3,6	;RP1=0, select bank1
  2209  027A' 0600'              	xorwf	_ingreso^(0+128),w
  2210  027B' 1D03               	btfss	3,2
  2211  027C' 2800'              	goto	u7201
  2212  027D' 2800'              	goto	u7200
  2213  027E'                    u7201:
  2214  027E' 2800'              	goto	l4620
  2215  027F'                    u7200:
  2216  027F'                    l4618:
  2217                           
  2218                           ;Lab_2/Lab_2.c: 165:             PORTA++;
  2219  027F' 3001               	movlw	1
  2220  0280' 0080'              	movwf	??_main^(0+128)
  2221  0281' 0800'              	movf	??_main^(0+128),w
  2222  0282' 1283               	bcf	3,5	;RP0=0, select bank0
  2223  0283' 1303               	bcf	3,6	;RP1=0, select bank0
  2224  0284' 0785               	addwf	5,f	;volatile
  2225                           
  2226                           ;Lab_2/Lab_2.c: 166:         }else if(ingreso == '-'){
  2227  0285' 2800'              	goto	l4624
  2228  0286'                    l4620:
  2229  0286' 302D               	movlw	45
  2230  0287' 0600'              	xorwf	_ingreso^(0+128),w
  2231  0288' 1D03               	btfss	3,2
  2232  0289' 2800'              	goto	u7211
  2233  028A' 2800'              	goto	u7210
  2234  028B'                    u7211:
  2235  028B' 2800'              	goto	l4624
  2236  028C'                    u7210:
  2237  028C'                    l4622:
  2238                           
  2239                           ;Lab_2/Lab_2.c: 167:             PORTA--;
  2240  028C' 3001               	movlw	1
  2241  028D' 1283               	bcf	3,5	;RP0=0, select bank0
  2242  028E' 1303               	bcf	3,6	;RP1=0, select bank0
  2243  028F' 0285               	subwf	5,f	;volatile
  2244  0290'                    l4624:
  2245                           
  2246                           ;Lab_2/Lab_2.c: 169:         ingreso = 0;
  2247  0290' 1683               	bsf	3,5	;RP0=1, select bank1
  2248  0291' 1303               	bcf	3,6	;RP1=0, select bank1
  2249  0292' 0180'              	clrf	_ingreso^(0+128)
  2250  0293' 2800'              	goto	l4554
  2251  0294' 120A' 118A' 2800'  	ljmp	start
  2252  0297'                    __end_of_main:
  2253                           
  2254                           	psect	text1
  2255  0000'                    __ptext1:	
  2256 ;; *************** function _sprintf *****************
  2257 ;; Defined at:
  2258 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  sp              2    8[BANK1 ] PTR unsigned char 
  2261 ;;		 -> valor3(6), valor2(6), valor1(6), 
  2262 ;;  f               2   10[BANK1 ] PTR const unsigned char 
  2263 ;;		 -> STR_3(7), STR_2(7), STR_1(7), 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  fval            4   35[BANK1 ] PTR const unsigned char 
  2266 ;;  tmpval          4   29[BANK1 ] struct .
  2267 ;;  val             4   21[BANK1 ] unsigned long 
  2268 ;;  prec            2   39[BANK1 ] int 
  2269 ;;  eexp            2   33[BANK1 ] int 
  2270 ;;  width           2   27[BANK1 ] int 
  2271 ;;  flag            2   25[BANK1 ] unsigned short 
  2272 ;;  cp              2    0        PTR const unsigned char 
  2273 ;;  len             2    0        unsigned int 
  2274 ;;  c               1   41[BANK1 ] unsigned char 
  2275 ;;  ap              1   20[BANK1 ] PTR void [1]
  2276 ;;		 -> ?_sprintf(2), 
  2277 ;;  d               1    0        unsigned char 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  2    8[BANK1 ] int 
  2280 ;; Registers used:
  2281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         0       0       8       0       0
  2288 ;;      Locals:         0       0      26       0       0
  2289 ;;      Temps:          0       5       0       0       0
  2290 ;;      Totals:         0       5      34       0       0
  2291 ;;Total ram usage:       39 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    4
  2294 ;; This function calls:
  2295 ;;		___awdiv
  2296 ;;		___fladd
  2297 ;;		___fleq
  2298 ;;		___flge
  2299 ;;		___flmul
  2300 ;;		___flneg
  2301 ;;		___flsub
  2302 ;;		___fltol
  2303 ;;		___lldiv
  2304 ;;		___llmod
  2305 ;;		___wmul
  2306 ;;		___xxtofl
  2307 ;;		__div_to_l_
  2308 ;;		__tdiv_to_l_
  2309 ;;		_fround
  2310 ;;		_isdigit
  2311 ;;		_scale
  2312 ;; This function is called by:
  2313 ;;		_main
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _sprintf
  2319  0000'                    _sprintf:
  2320  0000'                    l4236:	
  2321                           ;incstack = 0
  2322                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2323                           
  2324                           
  2325                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2326  0000' 3000'              	movlw	(low ((?_sprintf| 0+4)))& (0+255)
  2327  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2328  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2329  0003' 00CA'              	movwf	??_sprintf
  2330  0004' 084A'              	movf	??_sprintf,w
  2331  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  2332  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  2333  0007' 0080'              	movwf	sprintf@ap^(0+128)
  2334  0008'                    L1:
  2335                           
  2336                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2337  0008' 120A' 118A' 2800'  	goto	l4490
  2338  000B'                    l4238:
  2339                           
  2340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2341  000B' 3025               	movlw	37
  2342  000C' 0600'              	xorwf	sprintf@c^(0+128),w
  2343  000D' 1903               	btfsc	3,2
  2344  000E' 2800'              	goto	u6671
  2345  000F' 2800'              	goto	u6670
  2346  0010'                    u6671:
  2347  0010' 2800'              	goto	l4244
  2348  0011'                    u6670:
  2349  0011'                    l4240:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2352  0011' 0800'              	movf	sprintf@c^(0+128),w
  2353  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  2354  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  2355  0014' 00CA'              	movwf	??_sprintf
  2356  0015' 1683               	bsf	3,5	;RP0=1, select bank1
  2357  0016' 1303               	bcf	3,6	;RP1=0, select bank1
  2358  0017' 0800'              	movf	sprintf@sp^(0+128),w
  2359  0018' 0084               	movwf	4
  2360  0019' 1783               	bsf	3,7
  2361  001A' 1C00'              	btfss	(sprintf@sp+1)^(0+128),0
  2362  001B' 1383               	bcf	3,7
  2363  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  2364  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  2365  001E' 084A'              	movf	??_sprintf,w
  2366  001F' 0080               	movwf	0
  2367  0020'                    l4242:
  2368  0020' 3001               	movlw	1
  2369  0021' 1683               	bsf	3,5	;RP0=1, select bank1
  2370  0022' 1303               	bcf	3,6	;RP1=0, select bank1
  2371  0023' 0780'              	addwf	sprintf@sp^(0+128),f
  2372  0024' 1803               	skipnc
  2373  0025' 0A80'              	incf	(sprintf@sp+1)^(0+128),f
  2374  0026' 3000               	movlw	0
  2375  0027' 0780'              	addwf	(sprintf@sp+1)^(0+128),f
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2378  0028' 2800'              	goto	L1
  2379  0029'                    l4244:
  2380                           
  2381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2382  0029' 0180'              	clrf	sprintf@width^(0+128)
  2383  002A' 0180'              	clrf	(sprintf@width+1)^(0+128)
  2384                           
  2385                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2386  002B' 0180'              	clrf	sprintf@flag^(0+128)
  2387  002C' 0180'              	clrf	(sprintf@flag+1)^(0+128)
  2388  002D'                    l4246:
  2389                           
  2390                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2391  002D' 0800'              	movf	(sprintf@f+1)^(0+128),w
  2392  002E' 1283               	bcf	3,5	;RP0=0, select bank0
  2393  002F' 1303               	bcf	3,6	;RP1=0, select bank0
  2394  0030' 00FF               	movwf	btemp+1
  2395  0031' 1683               	bsf	3,5	;RP0=1, select bank1
  2396  0032' 1303               	bcf	3,6	;RP1=0, select bank1
  2397  0033' 0800'              	movf	sprintf@f^(0+128),w
  2398  0034' 0084               	movwf	4
  2399  0035' 1283               	bcf	3,5	;RP0=0, select bank0
  2400  0036' 1303               	bcf	3,6	;RP1=0, select bank0
  2401  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2402  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	_isdigit
  2403  0041' 1C03               	btfss	3,0
  2404  0042' 2800'              	goto	u6681
  2405  0043' 2800'              	goto	u6680
  2406  0044'                    u6681:
  2407  0044' 2800'              	goto	l4258
  2408  0045'                    u6680:
  2409  0045'                    l4248:
  2410                           
  2411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2412  0045' 1683               	bsf	3,5	;RP0=1, select bank1
  2413  0046' 1303               	bcf	3,6	;RP1=0, select bank1
  2414  0047' 0180'              	clrf	sprintf@width^(0+128)
  2415  0048' 0180'              	clrf	(sprintf@width+1)^(0+128)
  2416  0049'                    l4250:
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2419  0049' 300A               	movlw	10
  2420  004A' 0082'              	movwf	___wmul@multiplier
  2421  004B' 3000               	movlw	0
  2422  004C' 0083'              	movwf	___wmul@multiplier+1
  2423  004D' 1683               	bsf	3,5	;RP0=1, select bank1
  2424  004E' 1303               	bcf	3,6	;RP1=0, select bank1
  2425  004F' 0800'              	movf	(sprintf@width+1)^(0+128),w
  2426  0050' 0085'              	movwf	___wmul@multiplicand+1
  2427  0051' 0800'              	movf	sprintf@width^(0+128),w
  2428  0052' 0084'              	movwf	___wmul@multiplicand
  2429  0053' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  2430  0058' 0803'              	movf	?___wmul+1,w
  2431  0059' 1683               	bsf	3,5	;RP0=1, select bank1
  2432  005A' 1303               	bcf	3,6	;RP1=0, select bank1
  2433  005B' 0080'              	movwf	(sprintf@width+1)^(0+128)
  2434  005C' 0802'              	movf	?___wmul,w
  2435  005D' 0080'              	movwf	sprintf@width^(0+128)
  2436  005E'                    l4252:
  2437                           
  2438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2439  005E' 0800'              	movf	(sprintf@f+1)^(0+128),w
  2440  005F' 1283               	bcf	3,5	;RP0=0, select bank0
  2441  0060' 1303               	bcf	3,6	;RP1=0, select bank0
  2442  0061' 00FF               	movwf	btemp+1
  2443  0062' 1683               	bsf	3,5	;RP0=1, select bank1
  2444  0063' 1303               	bcf	3,6	;RP1=0, select bank1
  2445  0064' 0800'              	movf	sprintf@f^(0+128),w
  2446  0065' 0084               	movwf	4
  2447  0066' 1283               	bcf	3,5	;RP0=0, select bank0
  2448  0067' 1303               	bcf	3,6	;RP1=0, select bank0
  2449  0068' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2450  006D' 3ED0               	addlw	208
  2451  006E' 00CA'              	movwf	??_sprintf
  2452  006F' 30FF               	movlw	255
  2453  0070' 1803               	skipnc
  2454  0071' 3000               	movlw	0
  2455  0072' 00CB'              	movwf	??_sprintf+1
  2456  0073' 084A'              	movf	??_sprintf,w
  2457  0074' 1683               	bsf	3,5	;RP0=1, select bank1
  2458  0075' 1303               	bcf	3,6	;RP1=0, select bank1
  2459  0076' 0780'              	addwf	sprintf@width^(0+128),f
  2460  0077' 1803               	skipnc
  2461  0078' 0A80'              	incf	(sprintf@width+1)^(0+128),f
  2462  0079' 1283               	bcf	3,5	;RP0=0, select bank0
  2463  007A' 1303               	bcf	3,6	;RP1=0, select bank0
  2464  007B' 084B'              	movf	??_sprintf+1,w
  2465  007C' 1683               	bsf	3,5	;RP0=1, select bank1
  2466  007D' 1303               	bcf	3,6	;RP1=0, select bank1
  2467  007E' 0780'              	addwf	(sprintf@width+1)^(0+128),f
  2468  007F'                    l4254:
  2469  007F' 3001               	movlw	1
  2470  0080' 0780'              	addwf	sprintf@f^(0+128),f
  2471  0081' 1803               	skipnc
  2472  0082' 0A80'              	incf	(sprintf@f+1)^(0+128),f
  2473  0083' 3000               	movlw	0
  2474  0084' 0780'              	addwf	(sprintf@f+1)^(0+128),f
  2475  0085'                    l4256:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2478  0085' 0800'              	movf	(sprintf@f+1)^(0+128),w
  2479  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  2480  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  2481  0088' 00FF               	movwf	btemp+1
  2482  0089' 1683               	bsf	3,5	;RP0=1, select bank1
  2483  008A' 1303               	bcf	3,6	;RP1=0, select bank1
  2484  008B' 0800'              	movf	sprintf@f^(0+128),w
  2485  008C' 0084               	movwf	4
  2486  008D' 1283               	bcf	3,5	;RP0=0, select bank0
  2487  008E' 1303               	bcf	3,6	;RP1=0, select bank0
  2488  008F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2489  0094' 120A' 118A' 2000' 120A' 118A' 	fcall	_isdigit
  2490  0099' 1803               	btfsc	3,0
  2491  009A' 2800'              	goto	u6691
  2492  009B' 2800'              	goto	u6690
  2493  009C'                    u6691:
  2494  009C' 2800'              	goto	l4250
  2495  009D'                    u6690:
  2496  009D'                    l4258:
  2497                           
  2498                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2499  009D' 1683               	bsf	3,5	;RP0=1, select bank1
  2500  009E' 1303               	bcf	3,6	;RP1=0, select bank1
  2501  009F' 0800'              	movf	(sprintf@f+1)^(0+128),w
  2502  00A0' 1283               	bcf	3,5	;RP0=0, select bank0
  2503  00A1' 1303               	bcf	3,6	;RP1=0, select bank0
  2504  00A2' 00FF               	movwf	btemp+1
  2505  00A3' 1683               	bsf	3,5	;RP0=1, select bank1
  2506  00A4' 1303               	bcf	3,6	;RP1=0, select bank1
  2507  00A5' 0800'              	movf	sprintf@f^(0+128),w
  2508  00A6' 0084               	movwf	4
  2509  00A7' 1283               	bcf	3,5	;RP0=0, select bank0
  2510  00A8' 1303               	bcf	3,6	;RP1=0, select bank0
  2511  00A9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2512  00AE' 3A2E               	xorlw	46
  2513  00AF' 1D03               	skipz
  2514  00B0' 2800'              	goto	u6701
  2515  00B1' 2800'              	goto	u6700
  2516  00B2'                    u6701:
  2517  00B2' 120A' 118A' 2800'  	goto	l4274
  2518  00B5'                    u6700:
  2519  00B5'                    l4260:
  2520                           
  2521                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2522  00B5' 1683               	bsf	3,5	;RP0=1, select bank1
  2523  00B6' 1303               	bcf	3,6	;RP1=0, select bank1
  2524  00B7' 1701'              	bsf	(sprintf@flag^(0+128)+1),6
  2525  00B8'                    l4262:
  2526                           
  2527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2528  00B8' 3001               	movlw	1
  2529  00B9' 0780'              	addwf	sprintf@f^(0+128),f
  2530  00BA' 1803               	skipnc
  2531  00BB' 0A80'              	incf	(sprintf@f+1)^(0+128),f
  2532  00BC' 3000               	movlw	0
  2533  00BD' 0780'              	addwf	(sprintf@f+1)^(0+128),f
  2534  00BE'                    l4264:
  2535                           
  2536                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2537  00BE' 0180'              	clrf	sprintf@prec^(0+128)
  2538  00BF' 0180'              	clrf	(sprintf@prec+1)^(0+128)
  2539                           
  2540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2541  00C0' 2800'              	goto	l4272
  2542  00C1'                    l4266:
  2543                           
  2544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2545  00C1' 300A               	movlw	10
