

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1112  0117                     u760:
  1113  0117  3EFF               	addlw	-1
  1114  0118  1D03               	skipz
  1115  0119  2912               	goto	u765
  1116  011A  084B               	movf	??_main+3,w
  1117  011B  00AD               	movwf	_Raw_temperatura+3
  1118  011C  084A               	movf	??_main+2,w
  1119  011D  00AC               	movwf	_Raw_temperatura+2
  1120  011E  0849               	movf	??_main+1,w
  1121  011F  00AB               	movwf	_Raw_temperatura+1
  1122  0120  0848               	movf	??_main,w
  1123  0121  00AA               	movwf	_Raw_temperatura
  1124  0122                     l1972:
  1125                           
  1126                           ;main.c: 143:         Raw_temperatura |=((uint16_t)DataBuffer[4]<<8);
  1127  0122  0824               	movf	_DataBuffer+4,w
  1128  0123  00C8               	movwf	??_main
  1129  0124  01C9               	clrf	??_main+1
  1130  0125  0848               	movf	??_main,w
  1131  0126  00C9               	movwf	??_main+1
  1132  0127  01C8               	clrf	??_main
  1133  0128  0848               	movf	??_main,w
  1134  0129  00CA               	movwf	??_main+2
  1135  012A  0849               	movf	??_main+1,w
  1136  012B  00CB               	movwf	??_main+3
  1137  012C  01CC               	clrf	??_main+4
  1138  012D  01CD               	clrf	??_main+5
  1139  012E  084A               	movf	??_main+2,w
  1140  012F  04AA               	iorwf	_Raw_temperatura,f
  1141  0130  084B               	movf	??_main+3,w
  1142  0131  04AB               	iorwf	_Raw_temperatura+1,f
  1143  0132  084C               	movf	??_main+4,w
  1144  0133  04AC               	iorwf	_Raw_temperatura+2,f
  1145  0134  084D               	movf	??_main+5,w
  1146  0135  04AD               	iorwf	_Raw_temperatura+3,f
  1147  0136                     l1974:
  1148                           
  1149                           ;main.c: 144:         Raw_temperatura |=DataBuffer[5];
  1150  0136  0825               	movf	_DataBuffer+5,w
  1151  0137  04AA               	iorwf	_Raw_temperatura,f
  1152  0138                     l1976:
  1153                           
  1154                           ;main.c: 145:         temperatura = Raw_temperatura * 200 / 1048576 - 50;
  1155  0138  082D               	movf	_Raw_temperatura+3,w
  1156  0139  00F5               	movwf	___lmul@multiplier+3
  1157  013A  082C               	movf	_Raw_temperatura+2,w
  1158  013B  00F4               	movwf	___lmul@multiplier+2
  1159  013C  082B               	movf	_Raw_temperatura+1,w
  1160  013D  00F3               	movwf	___lmul@multiplier+1
  1161  013E  082A               	movf	_Raw_temperatura,w
  1162  013F  00F2               	movwf	___lmul@multiplier
  1163  0140  3000               	movlw	0
  1164  0141  00F9               	movwf	___lmul@multiplicand+3
  1165  0142  3000               	movlw	0
  1166  0143  00F8               	movwf	___lmul@multiplicand+2
  1167  0144  3000               	movlw	0
  1168  0145  00F7               	movwf	___lmul@multiplicand+1
  1169  0146  30C8               	movlw	200
  1170  0147  00F6               	movwf	___lmul@multiplicand
  1171  0148  120A  118A  23F4  120A  118A  	fcall	___lmul
  1172  014D  0872               	movf	?___lmul,w
  1173  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1174  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0150  00C8               	movwf	??_main
  1176  0151  0873               	movf	?___lmul+1,w
  1177  0152  00C9               	movwf	??_main+1
  1178  0153  0874               	movf	?___lmul+2,w
  1179  0154  00CA               	movwf	??_main+2
  1180  0155  0875               	movf	?___lmul+3,w
  1181  0156  00CB               	movwf	??_main+3
  1182  0157  3014               	movlw	20
  1183  0158                     u775:
  1184  0158  1003               	clrc
  1185  0159  0CCB               	rrf	??_main+3,f
  1186  015A  0CCA               	rrf	??_main+2,f
  1187  015B  0CC9               	rrf	??_main+1,f
  1188  015C  0CC8               	rrf	??_main,f
  1189  015D                     u770:
  1190  015D  3EFF               	addlw	-1
  1191  015E  1D03               	skipz
  1192  015F  2958               	goto	u775
  1193  0160  0848               	movf	??_main,w
  1194  0161  3ECE               	addlw	206
  1195  0162  00B8               	movwf	_temperatura
  1196  0163  0849               	movf	??_main+1,w
  1197  0164  1803               	skipnc
  1198  0165  3E01               	addlw	1
  1199  0166  3EFF               	addlw	255
  1200  0167  00B9               	movwf	_temperatura+1
  1201  0168                     l1978:
  1202                           
  1203                           ;main.c: 148:         I2C_Master_Start();
  1204  0168  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
  1205  016D                     l1980:
  1206                           
  1207                           ;main.c: 149:         I2C_Master_Write(0x80);
  1208  016D  3080               	movlw	128
  1209  016E  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  1210  0173                     l1982:
  1211                           
  1212                           ;main.c: 150:         I2C_Master_Write(0xF3);
  1213  0173  30F3               	movlw	243
  1214  0174  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  1215  0179                     l1984:
  1216                           
  1217                           ;main.c: 151:         I2C_Master_Stop();
  1218  0179  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Stop
  1219  017E                     l1986:
  1220                           
  1221                           ;main.c: 152:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1222  017E  3003               	movlw	3
  1223  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0181  00CA               	movwf	??_main+2
  1226  0182  3008               	movlw	8
  1227  0183  00C9               	movwf	??_main+1
  1228  0184  3076               	movlw	118
  1229  0185  00C8               	movwf	??_main
  1230  0186                     u867:
  1231  0186  0BC8               	decfsz	??_main,f
  1232  0187  2986               	goto	u867
  1233  0188  0BC9               	decfsz	??_main+1,f
  1234  0189  2986               	goto	u867
  1235  018A  0BCA               	decfsz	??_main+2,f
  1236  018B  2986               	goto	u867
  1237  018C  0000               	nop
  1238  018D                     l1988:
  1239                           
  1240                           ;main.c: 153:         I2C_Master_Start();
  1241  018D  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
  1242  0192                     l1990:
  1243                           
  1244                           ;main.c: 154:         I2C_Master_Write(0x81);
  1245  0192  3081               	movlw	129
  1246  0193  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  1247  0198                     l1992:
  1248                           
  1249                           ;main.c: 155:         humedad_tem = ((I2C_Master_Read(0))<<8);
  1250  0198  3000               	movlw	0
  1251  0199  120A  118A  2522  120A  118A  	fcall	_I2C_Master_Read
  1252  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1253  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1254  01A0  00C8               	movwf	??_main
  1255  01A1  01C9               	clrf	??_main+1
  1256  01A2  0848               	movf	??_main,w
  1257  01A3  00C9               	movwf	??_main+1
  1258  01A4  01C8               	clrf	??_main
  1259  01A5  0848               	movf	??_main,w
  1260  01A6  00AE               	movwf	_humedad_tem
  1261  01A7  0849               	movf	??_main+1,w
  1262  01A8  00AF               	movwf	_humedad_tem+1
  1263  01A9                     l1994:
  1264                           
  1265                           ;main.c: 156:         humedad_tem += I2C_Master_Read(0);
  1266  01A9  3000               	movlw	0
  1267  01AA  120A  118A  2522  120A  118A  	fcall	_I2C_Master_Read
  1268  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01B1  00C8               	movwf	??_main
  1271  01B2  01C9               	clrf	??_main+1
  1272  01B3  0848               	movf	??_main,w
  1273  01B4  07AE               	addwf	_humedad_tem,f
  1274  01B5  1803               	skipnc
  1275  01B6  0AAF               	incf	_humedad_tem+1,f
  1276  01B7  0849               	movf	??_main+1,w
  1277  01B8  07AF               	addwf	_humedad_tem+1,f
  1278  01B9                     l1996:
  1279                           
  1280                           ;main.c: 157:         I2C_Master_Stop();
  1281  01B9  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Stop
  1282  01BE                     l1998:
  1283                           
  1284                           ;main.c: 158:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1285  01BE  3003               	movlw	3
  1286  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1287  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1288  01C1  00CA               	movwf	??_main+2
  1289  01C2  3008               	movlw	8
  1290  01C3  00C9               	movwf	??_main+1
  1291  01C4  3076               	movlw	118
  1292  01C5  00C8               	movwf	??_main
  1293  01C6                     u877:
  1294  01C6  0BC8               	decfsz	??_main,f
  1295  01C7  29C6               	goto	u877
  1296  01C8  0BC9               	decfsz	??_main+1,f
  1297  01C9  29C6               	goto	u877
  1298  01CA  0BCA               	decfsz	??_main+2,f
  1299  01CB  29C6               	goto	u877
  1300  01CC  0000               	nop
  1301  01CD                     l2000:
  1302                           
  1303                           ;main.c: 159:         humedad = 175 - ((25/22)*humedad_tem);
  1304  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1305  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1306  01CF  082E               	movf	_humedad_tem,w
  1307  01D0  3CAF               	sublw	175
  1308  01D1  00C8               	movwf	??_main
  1309  01D2  0848               	movf	??_main,w
  1310  01D3  00FB               	movwf	_humedad
  1311  01D4                     l2004:	
  1312                           ;main.c: 162:         if(humedad < 0){humedad = 0;}
  1313                           
  1314                           
  1315                           ;main.c: 163:         if(humedad > 100){humedad = 100;}
  1316  01D4  3065               	movlw	101
  1317  01D5  027B               	subwf	_humedad,w
  1318  01D6  1C03               	skipc
  1319  01D7  29D9               	goto	u781
  1320  01D8  29DA               	goto	u780
  1321  01D9                     u781:
  1322  01D9  29DE               	goto	l2008
  1323  01DA                     u780:
  1324  01DA                     l2006:
  1325  01DA  3064               	movlw	100
  1326  01DB  00C8               	movwf	??_main
  1327  01DC  0848               	movf	??_main,w
  1328  01DD  00FB               	movwf	_humedad
  1329  01DE                     l2008:
  1330                           
  1331                           ;main.c: 166:         LCD_Goto(1, 2);
  1332  01DE  3002               	movlw	2
  1333  01DF  00C8               	movwf	??_main
  1334  01E0  0848               	movf	??_main,w
  1335  01E1  00F9               	movwf	LCD_Goto@row
  1336  01E2  3001               	movlw	1
  1337  01E3  120A  118A  2484  120A  118A  	fcall	_LCD_Goto
  1338  01E8                     l2010:
  1339                           
  1340                           ;main.c: 167:         LCD_Print(&humedad);
  1341  01E8  307B               	movlw	(low (_humedad| 0))& (0+255)
  1342  01E9  00F6               	movwf	LCD_Print@LCD_Str
  1343  01EA  3000               	movlw	0
  1344  01EB  00F7               	movwf	LCD_Print@LCD_Str+1
  1345  01EC  120A  118A  23AA  120A  118A  	fcall	_LCD_Print
  1346  01F1                     l2012:
  1347                           
  1348                           ;main.c: 168:         LCD_Print("%");
  1349  01F1  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1350  01F2  00F6               	movwf	LCD_Print@LCD_Str
  1351  01F3  3080               	movlw	128
  1352  01F4  00F7               	movwf	LCD_Print@LCD_Str+1
  1353  01F5  120A  118A  23AA  120A  118A  	fcall	_LCD_Print
  1354  01FA                     l2014:
  1355                           
  1356                           ;main.c: 170:         LCD_Goto(7, 2);
  1357  01FA  3002               	movlw	2
  1358  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1359  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1360  01FD  00C8               	movwf	??_main
  1361  01FE  0848               	movf	??_main,w
  1362  01FF  00F9               	movwf	LCD_Goto@row
  1363  0200  3007               	movlw	7
  1364  0201  120A  118A  2484  120A  118A  	fcall	_LCD_Goto
  1365  0206                     l2016:
  1366                           
  1367                           ;main.c: 171:         LCD_Print(&temperatura);
  1368  0206  3038               	movlw	(low (_temperatura| 0))& (0+255)
  1369  0207  00F6               	movwf	LCD_Print@LCD_Str
  1370  0208  3000               	movlw	0
  1371  0209  00F7               	movwf	LCD_Print@LCD_Str+1
  1372  020A  120A  118A  23AA  120A  118A  	fcall	_LCD_Print
  1373  020F                     l2018:
  1374                           
  1375                           ;main.c: 172:         LCD_Goto(11, 2);
  1376  020F  3002               	movlw	2
  1377  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0212  00C8               	movwf	??_main
  1380  0213  0848               	movf	??_main,w
  1381  0214  00F9               	movwf	LCD_Goto@row
  1382  0215  300B               	movlw	11
  1383  0216  120A  118A  2484  120A  118A  	fcall	_LCD_Goto
  1384  021B                     l2020:
  1385                           
  1386                           ;main.c: 173:         LCD_Print("°C");
  1387  021B  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1388  021C  00F6               	movwf	LCD_Print@LCD_Str
  1389  021D  3080               	movlw	128
  1390  021E  00F7               	movwf	LCD_Print@LCD_Str+1
  1391  021F  120A  118A  23AA  120A  118A  	fcall	_LCD_Print
  1392  0224                     l2022:
  1393                           
  1394                           ;main.c: 175:         if (PIR1bits.RCIF == 1){
  1395  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0226  1E8C               	btfss	12,5	;volatile
  1398  0227  2A29               	goto	u791
  1399  0228  2A2A               	goto	u790
  1400  0229                     u791:
  1401  0229  2A34               	goto	l2026
  1402  022A                     u790:
  1403  022A                     l2024:
  1404                           
  1405                           ;main.c: 176:             ingreso = USART_Rx();
  1406  022A  120A  118A  2620  120A  118A  	fcall	_USART_Rx
  1407  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0231  00C8               	movwf	??_main
  1410  0232  0848               	movf	??_main,w
  1411  0233  00B2               	movwf	_ingreso
  1412  0234                     l2026:
  1413                           
  1414                           ;main.c: 178:         if(ingreso == 'h'){
  1415  0234  3068               	movlw	104
  1416  0235  0632               	xorwf	_ingreso,w
  1417  0236  1D03               	btfss	3,2
  1418  0237  2A39               	goto	u801
  1419  0238  2A3A               	goto	u800
  1420  0239                     u801:
  1421  0239  2A40               	goto	l2030
  1422  023A                     u800:
  1423  023A                     l2028:
  1424                           
  1425                           ;main.c: 179:             USART_Cadena(&humedad);
  1426  023A  307B               	movlw	(low (_humedad| 0))& (0+255)
  1427  023B  120A  118A  25AF  120A  118A  	fcall	_USART_Cadena
  1428  0240                     l2030:
  1429                           
  1430                           ;main.c: 181:         if(ingreso == 't'){
  1431  0240  3074               	movlw	116
  1432  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0243  0632               	xorwf	_ingreso,w
  1435  0244  1D03               	btfss	3,2
  1436  0245  2A47               	goto	u811
  1437  0246  2A48               	goto	u810
  1438  0247                     u811:
  1439  0247  2A4E               	goto	l2034
  1440  0248                     u810:
  1441  0248                     l2032:
  1442                           
  1443                           ;main.c: 182:             USART_Cadena(&temperatura);
  1444  0248  3038               	movlw	(low (_temperatura| 0))& (0+255)
  1445  0249  120A  118A  25AF  120A  118A  	fcall	_USART_Cadena
  1446  024E                     l2034:
  1447                           
  1448                           ;main.c: 184:         ingreso = 0;
  1449  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1450  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0250  01B2               	clrf	_ingreso
  1452                           
  1453                           ;main.c: 186:         switch(temperatura){
  1454  0251  2A61               	goto	l2044
  1455  0252                     l2036:
  1456                           
  1457                           ;main.c: 188:                 actuador = 0b00000011;
  1458  0252  3003               	movlw	3
  1459  0253  00C8               	movwf	??_main
  1460  0254  0848               	movf	??_main,w
  1461  0255  00B1               	movwf	_actuador
  1462                           
  1463                           ;main.c: 189:                 break;
  1464  0256  2A74               	goto	l2046
  1465  0257                     l2038:
  1466                           
  1467                           ;main.c: 191:                 actuador = 0b00000010;
  1468  0257  3002               	movlw	2
  1469  0258  00C8               	movwf	??_main
  1470  0259  0848               	movf	??_main,w
  1471  025A  00B1               	movwf	_actuador
  1472                           
  1473                           ;main.c: 192:                 break;
  1474  025B  2A74               	goto	l2046
  1475  025C                     l96:	
  1476                           ;main.c: 193:             case(24):
  1477                           
  1478                           
  1479                           ;main.c: 194:                 actuador = 0b00000001;
  1480  025C  01B1               	clrf	_actuador
  1481  025D  0AB1               	incf	_actuador,f
  1482                           
  1483                           ;main.c: 195:                 break;
  1484  025E  2A74               	goto	l2046
  1485  025F                     l2040:
  1486                           
  1487                           ;main.c: 197:                 actuador = 0b00000000;
  1488  025F  01B1               	clrf	_actuador
  1489                           
  1490                           ;main.c: 198:                 break;
  1491  0260  2A74               	goto	l2046
  1492  0261                     l2044:
  1493                           
  1494                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1495                           ; Switch size 1, requested type "simple"
  1496                           ; Number of cases is 1, Range of values is 0 to 0
  1497                           ; switch strategies available:
  1498                           ; Name         Instructions Cycles
  1499                           ; simple_byte            4     3 (average)
  1500                           ; direct_byte           11     8 (fixed)
  1501                           ; jumptable            260     6 (fixed)
  1502                           ;	Chosen strategy is simple_byte
  1503  0261  0839               	movf	_temperatura+1,w
  1504  0262  3A00               	xorlw	0	; case 0
  1505  0263  1903               	skipnz
  1506  0264  2A66               	goto	l2114
  1507  0265  2A74               	goto	l2046
  1508  0266                     l2114:
  1509                           
  1510                           ; Switch size 1, requested type "simple"
  1511                           ; Number of cases is 4, Range of values is 22 to 28
  1512                           ; switch strategies available:
  1513                           ; Name         Instructions Cycles
  1514                           ; simple_byte           13     7 (average)
  1515                           ; direct_byte           32    11 (fixed)
  1516                           ; jumptable            263     9 (fixed)
  1517                           ;	Chosen strategy is simple_byte
  1518  0266  0838               	movf	_temperatura,w
  1519  0267  3A16               	xorlw	22	; case 22
  1520  0268  1903               	skipnz
  1521  0269  2A5F               	goto	l2040
  1522  026A  3A0E               	xorlw	14	; case 24
  1523  026B  1903               	skipnz
  1524  026C  2A5C               	goto	l96
  1525  026D  3A02               	xorlw	2	; case 26
  1526  026E  1903               	skipnz
  1527  026F  2A57               	goto	l2038
  1528  0270  3A06               	xorlw	6	; case 28
  1529  0271  1903               	skipnz
  1530  0272  2A52               	goto	l2036
  1531  0273  2A74               	goto	l2046
  1532  0274                     l2046:
  1533                           
  1534                           ;main.c: 201:         if (humedad < 22){
  1535  0274  3016               	movlw	22
  1536  0275  027B               	subwf	_humedad,w
  1537  0276  1803               	skipnc
  1538  0277  2A79               	goto	u821
  1539  0278  2A7A               	goto	u820
  1540  0279                     u821:
  1541  0279  2A7F               	goto	l2050
  1542  027A                     u820:
  1543  027A                     l2048:
  1544                           
  1545                           ;main.c: 202:             actuador = actuador | 0b00000100;
  1546  027A  0831               	movf	_actuador,w
  1547  027B  3804               	iorlw	4
  1548  027C  00C8               	movwf	??_main
  1549  027D  0848               	movf	??_main,w
  1550  027E  00B1               	movwf	_actuador
  1551  027F                     l2050:
  1552                           
  1553                           ;main.c: 206:         I2C_Master_Start();
  1554  027F  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
  1555  0284                     l2052:
  1556                           
  1557                           ;main.c: 207:         I2C_Master_Write(0x50);
  1558  0284  3050               	movlw	80
  1559  0285  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  1560  028A                     l2054:
  1561                           
  1562                           ;main.c: 208:         I2C_Master_Write(actuador);
  1563  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1564  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1565  028C  0831               	movf	_actuador,w
  1566  028D  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  1567  0292                     l2056:
  1568                           
  1569                           ;main.c: 209:         I2C_Master_Stop();
  1570  0292  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Stop
  1571  0297                     l2058:
  1572                           
  1573                           ;main.c: 211:          _delay((unsigned long)((500)*(8000000/4000.0)));
  1574  0297  3006               	movlw	6
  1575  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1577  029A  00CA               	movwf	??_main+2
  1578  029B  3013               	movlw	19
  1579  029C  00C9               	movwf	??_main+1
  1580  029D  30AD               	movlw	173
  1581  029E  00C8               	movwf	??_main
  1582  029F                     u887:
  1583  029F  0BC8               	decfsz	??_main,f
  1584  02A0  2A9F               	goto	u887
  1585  02A1  0BC9               	decfsz	??_main+1,f
  1586  02A2  2A9F               	goto	u887
  1587  02A3  0BCA               	decfsz	??_main+2,f
  1588  02A4  2A9F               	goto	u887
  1589  02A5  287B               	goto	l1936
  1590  02A6  120A  118A  280C   	ljmp	start
  1591  02A9                     __end_of_main:
  1592                           
  1593                           	psect	text1
  1594  03F4                     __ptext1:	
  1595 ;; *************** function ___lmul *****************
  1596 ;; Defined at:
  1597 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  multiplier      4    2[COMMON] unsigned long 
  1600 ;;  multiplicand    4    6[COMMON] unsigned long 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  product         4    1[BANK0 ] unsigned long 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  4    2[COMMON] unsigned long 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         8       0       0       0       0
  1613 ;;      Locals:         0       4       0       0       0
  1614 ;;      Temps:          0       1       0       0       0
  1615 ;;      Totals:         8       5       0       0       0
  1616 ;;Total ram usage:       13 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function ___lmul
  1628  03F4                     ___lmul:
  1629  03F4                     l1876:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1632                           
  1633  03F4  3000               	movlw	0
  1634  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1635  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1636  03F7  00BE               	movwf	___lmul@product+3
  1637  03F8  3000               	movlw	0
  1638  03F9  00BD               	movwf	___lmul@product+2
  1639  03FA  3000               	movlw	0
  1640  03FB  00BC               	movwf	___lmul@product+1
  1641  03FC  3000               	movlw	0
  1642  03FD  00BB               	movwf	___lmul@product
  1643  03FE                     l1878:
  1644  03FE  1C72               	btfss	___lmul@multiplier,0
  1645  03FF  2C01               	goto	u711
  1646  0400  2C02               	goto	u710
  1647  0401                     u711:
  1648  0401  2C19               	goto	l1882
  1649  0402                     u710:
  1650  0402                     l1880:
  1651  0402  0876               	movf	___lmul@multiplicand,w
  1652  0403  07BB               	addwf	___lmul@product,f
  1653  0404  0877               	movf	___lmul@multiplicand+1,w
  1654  0405  1103               	clrz
  1655  0406  1803               	skipnc
  1656  0407  3E01               	addlw	1
  1657  0408  1903               	skipnz
  1658  0409  2C0B               	goto	u721
  1659  040A  07BC               	addwf	___lmul@product+1,f
  1660  040B                     u721:
  1661  040B  0878               	movf	___lmul@multiplicand+2,w
  1662  040C  1103               	clrz
  1663  040D  1803               	skipnc
  1664  040E  3E01               	addlw	1
  1665  040F  1903               	skipnz
  1666  0410  2C12               	goto	u722
  1667  0411  07BD               	addwf	___lmul@product+2,f
  1668  0412                     u722:
  1669  0412  0879               	movf	___lmul@multiplicand+3,w
  1670  0413  1103               	clrz
  1671  0414  1803               	skipnc
  1672  0415  3E01               	addlw	1
  1673  0416  1903               	skipnz
  1674  0417  2C19               	goto	u723
  1675  0418  07BE               	addwf	___lmul@product+3,f
  1676  0419                     u723:
  1677  0419                     l1882:
  1678  0419  3001               	movlw	1
  1679  041A  00BA               	movwf	??___lmul
  1680  041B                     u735:
  1681  041B  1003               	clrc
  1682  041C  0DF6               	rlf	___lmul@multiplicand,f
  1683  041D  0DF7               	rlf	___lmul@multiplicand+1,f
  1684  041E  0DF8               	rlf	___lmul@multiplicand+2,f
  1685  041F  0DF9               	rlf	___lmul@multiplicand+3,f
  1686  0420  0BBA               	decfsz	??___lmul,f
  1687  0421  2C1B               	goto	u735
  1688  0422                     l1884:
  1689  0422  3001               	movlw	1
  1690  0423                     u745:
  1691  0423  1003               	clrc
  1692  0424  0CF5               	rrf	___lmul@multiplier+3,f
  1693  0425  0CF4               	rrf	___lmul@multiplier+2,f
  1694  0426  0CF3               	rrf	___lmul@multiplier+1,f
  1695  0427  0CF2               	rrf	___lmul@multiplier,f
  1696  0428  3EFF               	addlw	-1
  1697  0429  1D03               	skipz
  1698  042A  2C23               	goto	u745
  1699  042B  0875               	movf	___lmul@multiplier+3,w
  1700  042C  0474               	iorwf	___lmul@multiplier+2,w
  1701  042D  0473               	iorwf	___lmul@multiplier+1,w
  1702  042E  0472               	iorwf	___lmul@multiplier,w
  1703  042F  1D03               	skipz
  1704  0430  2C32               	goto	u751
  1705  0431  2C33               	goto	u750
  1706  0432                     u751:
  1707  0432  2BFE               	goto	l1878
  1708  0433                     u750:
  1709  0433                     l1886:
  1710  0433  083E               	movf	___lmul@product+3,w
  1711  0434  00F5               	movwf	?___lmul+3
  1712  0435  083D               	movf	___lmul@product+2,w
  1713  0436  00F4               	movwf	?___lmul+2
  1714  0437  083C               	movf	___lmul@product+1,w
  1715  0438  00F3               	movwf	?___lmul+1
  1716  0439  083B               	movf	___lmul@product,w
  1717  043A  00F2               	movwf	?___lmul
  1718  043B                     l350:
