

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 21:26:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   812  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   813  00C3  0094               	movwf	20	;volatile
   814  00C4                     l890:
   815                           
   816                           ;SPI.c: 23:         TRISC3 = 0;
   817  00C4  1187               	bcf	7,3	;volatile
   818  00C5                     l88:	
   819                           ;SPI.c: 24:     }
   820                           
   821                           
   822                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   823  00C5  0879               	movf	spiInit@sType,w
   824  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   825  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   826  00C8  0421               	iorwf	spiInit@sClockIdle,w
   827  00C9  0094               	movwf	20	;volatile
   828  00CA                     l89:
   829  00CA  0008               	return
   830  00CB                     __end_of_spiInit:
   831                           
   832                           	psect	text2
   833  0083                     __ptext2:	
   834 ;; *************** function _isr *****************
   835 ;; Defined at:
   836 ;;		line 49 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          3       0       0       0       0
   853 ;;      Totals:         3       0       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		_spiRead
   859 ;;		_spiWrite
   860 ;; This function is called by:
   861 ;;		Interrupt level 1
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _isr
   867  0083                     _isr:
   868  0083                     i1l718:
   869                           
   870                           ;main.c: 50:     if(SSPIF == 1){
   871  0083  1283               	bcf	3,5	;RP0=0, select bank0
   872  0084  1303               	bcf	3,6	;RP1=0, select bank0
   873  0085  1D8C               	btfss	12,3	;volatile
   874  0086  2888               	goto	u3_21
   875  0087  2889               	goto	u3_20
   876  0088                     u3_21:
   877  0088  28A3               	goto	i1l728
   878  0089                     u3_20:
   879  0089                     i1l720:
   880                           
   881                           ;main.c: 51:         turno = spiRead();
   882  0089  120A  118A  20CB  120A  118A  	fcall	_spiRead
   883  008E  00F6               	movwf	??_isr
   884  008F  0876               	movf	??_isr,w
   885  0090  00F2               	movwf	_turno
   886  0091                     i1l722:
   887                           
   888                           ;main.c: 52:         if(turno == 0x01){
   889  0091  0372               	decf	_turno,w
   890  0092  1D03               	btfss	3,2
   891  0093  2895               	goto	u4_21
   892  0094  2896               	goto	u4_20
   893  0095                     u4_21:
   894  0095  289D               	goto	i1l726
   895  0096                     u4_20:
   896  0096                     i1l724:
   897                           
   898                           ;main.c: 53:             spiWrite(dato1);
   899  0096  0874               	movf	_dato1,w
   900  0097  120A  118A  20DB  120A  118A  	fcall	_spiWrite
   901                           
   902                           ;main.c: 54:         }else{
   903  009C  28A3               	goto	i1l728
   904  009D                     i1l726:
   905                           
   906                           ;main.c: 55:             spiWrite(dato2);
   907  009D  0873               	movf	_dato2,w
   908  009E  120A  118A  20DB  120A  118A  	fcall	_spiWrite
   909  00A3                     i1l728:
   910                           
   911                           ;main.c: 58:     SSPIF = 0;
   912  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   913  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   914  00A5  118C               	bcf	12,3	;volatile
   915  00A6                     i1l50:
   916  00A6  0878               	movf	??_isr+2,w
   917  00A7  008A               	movwf	10
   918  00A8  0E77               	swapf	??_isr+1,w
   919  00A9  0083               	movwf	3
   920  00AA  0EFE               	swapf	btemp,f
   921  00AB  0E7E               	swapf	btemp,w
   922  00AC  0009               	retfie
   923  00AD                     __end_of_isr:
   924                           
   925                           	psect	intentry
   926  0004                     __pintentry:	
   927                           ;incstack = 0
   928                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930  0004                     interrupt_function:
   931  007E                     saved_w	set	btemp
   932  0004  00FE               	movwf	btemp
   933  0005  0E03               	swapf	3,w
   934  0006  00F7               	movwf	??_isr+1
   935  0007  080A               	movf	10,w
   936  0008  00F8               	movwf	??_isr+2
   937  0009  120A  118A  2883   	ljmp	_isr
   938                           
   939                           	psect	text3
   940  00DB                     __ptext3:	
   941 ;; *************** function _spiWrite *****************
   942 ;; Defined at:
   943 ;;		line 34 in file "SPI.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  dat             1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  dat             1    0[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         1       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         1       0       0       0       0
   961 ;;Total ram usage:        1 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_isr
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _spiWrite
   972  00DB                     _spiWrite:
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _spiWrite: [wreg]
   976                           ;spiWrite@dat stored from wreg
   977  00DB  00F5               	movwf	spiWrite@dat
   978  00DC                     i1l706:
   979                           
   980                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   981  00DC  0875               	movf	spiWrite@dat,w
   982  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   983  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   984  00DF  0093               	movwf	19	;volatile
   985  00E0                     i1l98:
   986  00E0  0008               	return
   987  00E1                     __end_of_spiWrite:
   988                           
   989                           	psect	text4
   990  00CB                     __ptext4:	
   991 ;; *************** function _spiRead *****************
   992 ;; Defined at:
   993 ;;		line 47 in file "SPI.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      unsigned char 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    1
  1014 ;; This function calls:
  1015 ;;		_spiReceiveWait
  1016 ;; This function is called by:
  1017 ;;		_isr
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _spiRead
  1023  00CB                     _spiRead:
  1024  00CB                     i1l700:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;SPI.c: 49:     spiReceiveWait();
  1030  00CB  120A  118A  20D4  120A  118A  	fcall	_spiReceiveWait
  1031  00D0                     i1l702:
  1032                           
  1033                           ;SPI.c: 50:     return(SSPBUF);
  1034  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00D2  0813               	movf	19,w	;volatile
  1037  00D3                     i1l106:
  1038  00D3  0008               	return
  1039  00D4                     __end_of_spiRead:
  1040                           
  1041                           	psect	text5
  1042  00D4                     __ptext5:	
  1043 ;; *************** function _spiReceiveWait *****************
  1044 ;; Defined at:
  1045 ;;		line 29 in file "SPI.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		None
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_spiRead
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _spiReceiveWait
  1074  00D4                     _spiReceiveWait:
  1075  00D4                     i1l698:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _spiReceiveWait: []
  1078                           
  1079  00D4                     i1l92:	
  1080                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1081                           
  1082  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1083  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1084  00D6  1C14               	btfss	20,0	;volatile
  1085  00D7  28D9               	goto	u1_21
  1086  00D8  28DA               	goto	u1_20
  1087  00D9                     u1_21:
  1088  00D9  28D4               	goto	i1l92
  1089  00DA                     u1_20:
  1090  00DA                     i1l95:
  1091  00DA  0008               	return
  1092  00DB                     __end_of_spiReceiveWait:
  1093  007E                     btemp	set	126	;btemp
  1094  007E                     wtemp0	set	126
  1095                           
  1096                           	psect	config
  1097                           
  1098                           ;Config register CONFIG1 @ 0x2007
  1099                           ;	Oscillator Selection bits
  1100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1101                           ;	Watchdog Timer Enable bit
  1102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1103                           ;	Power-up Timer Enable bit
  1104                           ;	PWRTE = OFF, PWRT disabled
  1105                           ;	RE3/MCLR pin function select bit
  1106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1107                           ;	Code Protection bit
  1108                           ;	CP = OFF, Program memory code protection is disabled
  1109                           ;	Data Code Protection bit
  1110                           ;	CPD = OFF, Data memory code protection is disabled
  1111                           ;	Brown Out Reset Selection bits
  1112                           ;	BOREN = OFF, BOR disabled
  1113                           ;	Internal External Switchover bit
  1114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1115                           ;	Fail-Safe Clock Monitor Enabled bit
  1116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1117                           ;	Low Voltage Programming Enable bit
  1118                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1119                           ;	In-Circuit Debugger Mode bit
  1120                           ;	DEBUG = 0x1, unprogrammed default
  1121  2007                     	org	8199
  1122  2007  20D4               	dw	8404
  1123                           
  1124                           ;Config register CONFIG2 @ 0x2008
  1125                           ;	Brown-out Reset Selection bit
  1126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1127                           ;	Flash Program Memory Self Write Enable bits
  1128                           ;	WRT = OFF, Write protection off
  1129  2008                     	org	8200
  1130  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              3 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 21:26:38 2021

            _SSPSTATbits 0094                       l88 00C5                       l89 00CA  
                    l900 0022                      l910 0028                      l902 0024  
                    l920 0038                      l912 002B                      l904 0025  
                    l930 0041                      l922 0039                      l914 002C  
                    l906 0026                      l940 0050                      l932 004A  
                    l924 003A                      l916 002E                      l908 0027  
                    l950 006D                      l942 0054                      l934 004B  
                    l926 003B                      l918 0035                      l952 0071  
                    l944 005D                      l936 004C                      l928 003E  
                    l890 00C4                      l882 00AE                      l954 0075  
                    l946 0061                      l938 004F                      l884 00B5  
                    l956 007C                      l948 0064                      l892 0018  
                    l886 00BB                      l894 001C                      l888 00BD  
                    l896 001D                      l898 0021                      u120 00B5  
                    u121 00B4                      u130 0054                      u131 0053  
                    u140 005D                      u141 005C                      u150 006D  
                    u151 006C                      u167 0032                      u177 0079  
                    _isr 0083                     ?_isr 0075                     i1l50 00A6  
                   i1l92 00D4                     i1l95 00DA                     i1l98 00E0  
                   u1_20 00DA                     u1_21 00D9                     u3_20 0089  
                   u3_21 0088                     u4_20 0096                     u4_21 0095  
                   _main 0018                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0075                    _ANSEL 0188  
                  i1l106 00D3                    i1l700 00CB                    i1l702 00D0  
                  i1l720 0089                    i1l706 00DC                    i1l722 0091  
                  i1l724 0096                    i1l726 009D                    i1l718 0083  
                  i1l728 00A3                    i1l698 00D4                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _SSPIF 0063  
                  _dato1 0074                    _dato2 0073                    _turno 0072  
                  pclath 000A          __end_of_spiInit 00CB          __end_of_spiRead 00D4  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0083                   ??_main 0023                   _ADRESH 001E  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00E1                ??_spiInit 0079                ??_spiRead 0075  
__end_of__initialization 0014           __pcstackCOMMON 0075               _data_menor 0070  
             _data_mayor 0071               __pmaintext 0018               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0075  
                __ptext1 00AD                  __ptext2 0083                  __ptext3 00DB  
                __ptext4 00CB                  __ptext5 00D4             __size_of_isr 002A  
                _spiInit 00AD                  _spiRead 00CB     end_of_initialization 0014  
             ??_spiWrite 0075                _TRISAbits 0085              spiWrite@dat 0075  
         _spiReceiveWait 00D4      start_initialization 000F              __end_of_isr 00AD  
 __end_of_spiReceiveWait 00DB              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0075        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0075     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 006B  
               _spiWrite 00DB             spiInit@sType 0079        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0075  
             _OSCCONbits 008F  
