

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 23:53:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   803  0795  2F9A               	goto	l53
   804  0796                     l721:
   805                           
   806                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   807  0796  0870               	movf	spiInit@sDataSample,w
   808  0797  0472               	iorwf	spiInit@sTransmitEdge,w
   809  0798  0094               	movwf	20	;volatile
   810  0799                     l723:
   811                           
   812                           ;SPI.c: 23:         TRISC3 = 0;
   813  0799  1187               	bcf	7,3	;volatile
   814  079A                     l53:	
   815                           ;SPI.c: 24:     }
   816                           
   817                           
   818                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   819  079A  0873               	movf	spiInit@sType,w
   820  079B  0471               	iorwf	spiInit@sClockIdle,w
   821  079C  1283               	bcf	3,5	;RP0=0, select bank0
   822  079D  1303               	bcf	3,6	;RP1=0, select bank0
   823  079E  0094               	movwf	20	;volatile
   824  079F                     l54:
   825  079F  0008               	return
   826  07A0                     __end_of_spiInit:
   827  007E                     btemp	set	126	;btemp
   828  007E                     wtemp0	set	126
   829                           
   830                           	psect	config
   831                           
   832                           ;Config register CONFIG1 @ 0x2007
   833                           ;	Oscillator Selection bits
   834                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   835                           ;	Watchdog Timer Enable bit
   836                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   837                           ;	Power-up Timer Enable bit
   838                           ;	PWRTE = OFF, PWRT disabled
   839                           ;	RE3/MCLR pin function select bit
   840                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   841                           ;	Code Protection bit
   842                           ;	CP = OFF, Program memory code protection is disabled
   843                           ;	Data Code Protection bit
   844                           ;	CPD = OFF, Data memory code protection is disabled
   845                           ;	Brown Out Reset Selection bits
   846                           ;	BOREN = OFF, BOR disabled
   847                           ;	Internal External Switchover bit
   848                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   849                           ;	Fail-Safe Clock Monitor Enabled bit
   850                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   851                           ;	Low Voltage Programming Enable bit
   852                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   853                           ;	In-Circuit Debugger Mode bit
   854                           ;	DEBUG = 0x1, unprogrammed default
   855  2007                     	org	8199
   856  2007  20D6               	dw	8406
   857                           
   858                           ;Config register CONFIG2 @ 0x2008
   859                           ;	Brown-out Reset Selection bit
   860                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   861                           ;	Flash Program Memory Self Write Enable bits
   862                           ;	WRT = OFF, Write protection off
   863  2008                     	org	8200
   864  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 24 23:53:49 2021

            _SSPSTATbits 0094                       l60 0780                       l53 079A  
                     l37 07B7                       l54 079F                       l71 0789  
                     l63 0779                       l57 077A                       u20 0780  
                     u21 077F                       u30 0792                       u31 0791  
                     u47 07C4                       u57 07DD                       u67 07EB  
                    l721 0796                      l723 0799                      l715 078B  
                    l731 07AE                      l717 0792                      l725 07A0  
                    l741 07D1                      l733 07B8                      l719 0794  
                    l727 07A4                      l743 07D9                      l735 07BD  
                    l729 07AD                      l673 077A                      l745 07E2  
                    l737 07C0                      l683 0775                      l747 07E5  
                    l739 07C9                      l685 0781                      l749 07F2  
                    l687 0786                     _main 07B8                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 07A0          __end_of_spiInit 07A0  
        __end_of_spiRead 078A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_spiWrite 077A                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07B8                  ??_setup 0074               __pmaintext 07B8  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0774                  __ptext2 0781                  __ptext3 077A  
                __ptext4 07A0                  __ptext5 078A                  _spiInit 078A  
                _spiRead 0781     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTCbits 0007              spiWrite@dat 0070           _spiReceiveWait 077A  
    start_initialization 07FC   __end_of_spiReceiveWait 0781                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 0018     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0044                 _spiWrite 0774             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
