

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   814  002A  1314               	bcf	20,6	;volatile
   815  002B                     i1l758:
   816                           
   817                           ;ESCLAVO1.c: 61:             SSPCONbits.WCOL = 0;
   818  002B  1394               	bcf	20,7	;volatile
   819  002C                     i1l760:
   820                           
   821                           ;ESCLAVO1.c: 62:             SSPCONbits.CKP = 1;
   822  002C  1614               	bsf	20,4	;volatile
   823  002D                     i1l762:
   824                           
   825                           ;ESCLAVO1.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   826  002D  1683               	bsf	3,5	;RP0=1, select bank1
   827  002E  1303               	bcf	3,6	;RP1=0, select bank1
   828  002F  1A94               	btfsc	20,5	;volatile
   829  0030  2832               	goto	u6_21
   830  0031  2833               	goto	u6_20
   831  0032                     u6_21:
   832  0032  284F               	goto	i1l55
   833  0033                     u6_20:
   834  0033                     i1l764:
   835  0033  1914               	btfsc	20,2	;volatile
   836  0034  2836               	goto	u7_21
   837  0035  2837               	goto	u7_20
   838  0036                     u7_21:
   839  0036  284F               	goto	i1l55
   840  0037                     u7_20:
   841  0037                     i1l766:
   842                           
   843                           ;ESCLAVO1.c: 67:             z = SSPBUF;
   844  0037  1283               	bcf	3,5	;RP0=0, select bank0
   845  0038  1303               	bcf	3,6	;RP1=0, select bank0
   846  0039  0813               	movf	19,w	;volatile
   847  003A  00F0               	movwf	??_isr
   848  003B  0870               	movf	??_isr,w
   849  003C  00F7               	movwf	_z
   850  003D                     i1l768:
   851                           
   852                           ;ESCLAVO1.c: 69:             PIR1bits.SSPIF = 0;
   853  003D  118C               	bcf	12,3	;volatile
   854  003E                     i1l770:
   855                           
   856                           ;ESCLAVO1.c: 70:             SSPCONbits.CKP = 1;
   857  003E  1614               	bsf	20,4	;volatile
   858  003F                     i1l56:	
   859                           ;ESCLAVO1.c: 71:             while(!SSPSTATbits.BF);
   860                           
   861  003F  1683               	bsf	3,5	;RP0=1, select bank1
   862  0040  1303               	bcf	3,6	;RP1=0, select bank1
   863  0041  1C14               	btfss	20,0	;volatile
   864  0042  2844               	goto	u8_21
   865  0043  2845               	goto	u8_20
   866  0044                     u8_21:
   867  0044  283F               	goto	i1l56
   868  0045                     u8_20:
   869  0045                     i1l772:
   870                           
   871                           ;ESCLAVO1.c: 72:             PORTD = SSPBUF;
   872  0045  1283               	bcf	3,5	;RP0=0, select bank0
   873  0046  1303               	bcf	3,6	;RP1=0, select bank0
   874  0047  0813               	movf	19,w	;volatile
   875  0048  0088               	movwf	8	;volatile
   876                           
   877                           ;ESCLAVO1.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   878  0049  30A6               	movlw	166
   879  004A  00F0               	movwf	??_isr
   880  004B                     u18_27:
   881  004B  0BF0               	decfsz	??_isr,f
   882  004C  284B               	goto	u18_27
   883  004D  0000               	nop
   884                           
   885                           ;ESCLAVO1.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   886  004E  2870               	goto	i1l59
   887  004F                     i1l55:
   888  004F  1A94               	btfsc	20,5	;volatile
   889  0050  2852               	goto	u9_21
   890  0051  2853               	goto	u9_20
   891  0052                     u9_21:
   892  0052  2870               	goto	i1l59
   893  0053                     u9_20:
   894  0053                     i1l774:
   895  0053  1D14               	btfss	20,2	;volatile
   896  0054  2856               	goto	u10_21
   897  0055  2857               	goto	u10_20
   898  0056                     u10_21:
   899  0056  2870               	goto	i1l59
   900  0057                     u10_20:
   901  0057                     i1l776:
   902                           
   903                           ;ESCLAVO1.c: 76:             z = SSPBUF;
   904  0057  1283               	bcf	3,5	;RP0=0, select bank0
   905  0058  1303               	bcf	3,6	;RP1=0, select bank0
   906  0059  0813               	movf	19,w	;volatile
   907  005A  00F0               	movwf	??_isr
   908  005B  0870               	movf	??_isr,w
   909  005C  00F7               	movwf	_z
   910  005D                     i1l778:
   911                           
   912                           ;ESCLAVO1.c: 77:             BF = 0;
   913  005D  1683               	bsf	3,5	;RP0=1, select bank1
   914  005E  1303               	bcf	3,6	;RP1=0, select bank1
   915  005F  1014               	bcf	20,0	;volatile
   916                           
   917                           ;ESCLAVO1.c: 78:             SSPBUF = PORTB;
   918  0060  1283               	bcf	3,5	;RP0=0, select bank0
   919  0061  1303               	bcf	3,6	;RP1=0, select bank0
   920  0062  0806               	movf	6,w	;volatile
   921  0063  0093               	movwf	19	;volatile
   922  0064                     i1l780:
   923                           
   924                           ;ESCLAVO1.c: 79:             SSPCONbits.CKP = 1;
   925  0064  1614               	bsf	20,4	;volatile
   926                           
   927                           ;ESCLAVO1.c: 80:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   928  0065  30A6               	movlw	166
   929  0066  00F0               	movwf	??_isr
   930  0067                     u19_27:
   931  0067  0BF0               	decfsz	??_isr,f
   932  0068  2867               	goto	u19_27
   933  0069  0000               	nop
   934  006A                     i1l61:	
   935                           ;ESCLAVO1.c: 81:             while(SSPSTATbits.BF);
   936                           
   937  006A  1683               	bsf	3,5	;RP0=1, select bank1
   938  006B  1303               	bcf	3,6	;RP1=0, select bank1
   939  006C  1814               	btfsc	20,0	;volatile
   940  006D  286F               	goto	u11_21
   941  006E  2870               	goto	u11_20
   942  006F                     u11_21:
   943  006F  286A               	goto	i1l61
   944  0070                     u11_20:
   945  0070                     i1l59:
   946                           
   947                           ;ESCLAVO1.c: 84:         PIR1bits.SSPIF = 0;
   948  0070  1283               	bcf	3,5	;RP0=0, select bank0
   949  0071  1303               	bcf	3,6	;RP1=0, select bank0
   950  0072  118C               	bcf	12,3	;volatile
   951  0073                     i1l64:
   952  0073  0872               	movf	??_isr+2,w
   953  0074  008A               	movwf	10
   954  0075  0E71               	swapf	??_isr+1,w
   955  0076  0083               	movwf	3
   956  0077  0EFE               	swapf	btemp,f
   957  0078  0E7E               	swapf	btemp,w
   958  0079  0009               	retfie
   959  007A                     __end_of_isr:
   960  007E                     btemp	set	126	;btemp
   961  007E                     wtemp0	set	126
   962                           
   963                           	psect	intentry
   964  0004                     __pintentry:	
   965                           ;incstack = 0
   966                           ; Regs used in _isr: [wreg]
   967                           
   968  0004                     interrupt_function:
   969  007E                     saved_w	set	btemp
   970  0004  00FE               	movwf	btemp
   971  0005  0E03               	swapf	3,w
   972  0006  00F1               	movwf	??_isr+1
   973  0007  080A               	movf	10,w
   974  0008  00F2               	movwf	??_isr+2
   975  0009  120A  118A  2817   	ljmp	_isr
   976                           
   977                           	psect	config
   978                           
   979                           ;Config register CONFIG1 @ 0x2007
   980                           ;	Oscillator Selection bits
   981                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   982                           ;	Watchdog Timer Enable bit
   983                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   984                           ;	Power-up Timer Enable bit
   985                           ;	PWRTE = OFF, PWRT disabled
   986                           ;	RE3/MCLR pin function select bit
   987                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   988                           ;	Code Protection bit
   989                           ;	CP = OFF, Program memory code protection is disabled
   990                           ;	Data Code Protection bit
   991                           ;	CPD = OFF, Data memory code protection is disabled
   992                           ;	Brown Out Reset Selection bits
   993                           ;	BOREN = OFF, BOR disabled
   994                           ;	Internal External Switchover bit
   995                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   996                           ;	Fail-Safe Clock Monitor Enabled bit
   997                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   998                           ;	Low Voltage Programming Enable bit
   999                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1000                           ;	In-Circuit Debugger Mode bit
  1001                           ;	DEBUG = 0x1, unprogrammed default
  1002  2007                     	org	8199
  1003  2007  20D4               	dw	8404
  1004                           
  1005                           ;Config register CONFIG2 @ 0x2008
  1006                           ;	Brown-out Reset Selection bit
  1007                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1008                           ;	Flash Program Memory Self Write Enable bits
  1009                           ;	WRT = OFF, Write protection off
  1010  2008                     	org	8200
  1011  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 21:18:45 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l70 00B8                      l128 00DD                      l800 008B  
                    l730 00C5                      l810 009C                      l802 008C  
                    l740 00D7                      l732 00D3                      l820 00A1  
                    l812 009D                      l804 008F                      l742 00DA  
                    l734 00D4                      l822 00A7                      l814 009E  
                    l806 0090                      l736 00D5                      l824 00AD  
                    l816 009F                      l808 0099                      l738 00D6  
                    l826 00B5                      l818 00A0                      l790 0083  
                    l782 007A                      l792 0086                      l784 007E  
                    l794 0088                      l786 007F                      l796 0089  
                    l788 0082                      l798 008A                      _GIE 005F  
                    u120 00AD                      u121 00AC                      u157 0096  
                    u167 00B3                      u177 00BA                      _isr 0017  
                   ?_isr 0070                     _PEIE 005E                     i1l61 006A  
                   i1l55 004F                     i1l56 003F                     i1l64 0073  
                   i1l59 0070                     u3_20 001D                     u3_21 001C  
                   u4_20 0022                     u4_21 0021                     u5_20 0026  
                   u5_21 0025                     u6_20 0033                     u6_21 0032  
                   u7_20 0037                     u7_21 0036                     u8_20 0045  
                   u8_21 0044                     u9_20 0053                     u9_21 0052  
                   _main 007A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 001D                    i1l760 002C                    i1l752 0022  
                  i1l770 003E                    i1l762 002D                    i1l754 0026  
                  i1l780 0064                    i1l772 0045                    i1l764 0033  
                  i1l756 002A                    i1l748 0017                    i1l774 0053  
                  i1l766 0037                    i1l758 002B                    i1l776 0057  
                  i1l768 003D                    i1l778 005D                    u10_20 0057  
                  u10_21 0056                    u11_20 0070                    u11_21 006F  
                  u18_27 004B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u19_27 0067  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C4                   ??_main 0074  
                 _ADRESH 001E                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0073  
             _data_menor 0075               _data_mayor 0076               __pmaintext 007A  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                _datoadc 0078                  __ptext1 00C4                  __ptext2 0017  
           __size_of_isr 0063     end_of_initialization 0013           _I2C_Slave_Init 00C4  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00DE      start_initialization 000F  
            __end_of_isr 007A          ?_I2C_Slave_Init 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0073  
          __size_of_main 004A                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
