

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 23:52:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.32
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		_spiReceiveWait
   819 ;; This function is called by:
   820 ;;		_isr
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _spiRead
   826  007F                     _spiRead:
   827  007F                     i1l689:	
   828                           ;incstack = 0
   829                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   830                           
   831                           
   832                           ;SPI.c: 49:     spiReceiveWait();
   833  007F  120A  118A  2088  120A  118A  	fcall	_spiReceiveWait
   834  0084                     i1l691:
   835                           
   836                           ;SPI.c: 50:     return(SSPBUF);
   837  0084  1283               	bcf	3,5	;RP0=0, select bank0
   838  0085  1303               	bcf	3,6	;RP1=0, select bank0
   839  0086  0813               	movf	19,w	;volatile
   840  0087                     i1l85:
   841  0087  0008               	return
   842  0088                     __end_of_spiRead:
   843                           
   844                           	psect	text6
   845  0088                     __ptext6:	
   846 ;; *************** function _spiReceiveWait *****************
   847 ;; Defined at:
   848 ;;		line 29 in file "SPI.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		None
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_spiRead
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _spiReceiveWait
   877  0088                     _spiReceiveWait:
   878  0088                     i1l687:	
   879                           ;incstack = 0
   880                           ; Regs used in _spiReceiveWait: []
   881                           
   882  0088                     i1l71:	
   883                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   884                           
   885  0088  1683               	bsf	3,5	;RP0=1, select bank1
   886  0089  1303               	bcf	3,6	;RP1=0, select bank1
   887  008A  1C14               	btfss	20,0	;volatile
   888  008B  288D               	goto	u2_21
   889  008C  288E               	goto	u2_20
   890  008D                     u2_21:
   891  008D  2888               	goto	i1l71
   892  008E                     u2_20:
   893  008E                     i1l74:
   894  008E  0008               	return
   895  008F                     __end_of_spiReceiveWait:
   896  007E                     btemp	set	126	;btemp
   897  007E                     wtemp0	set	126
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG1 @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = OFF, PWRT disabled
   908                           ;	RE3/MCLR pin function select bit
   909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   910                           ;	Code Protection bit
   911                           ;	CP = OFF, Program memory code protection is disabled
   912                           ;	Data Code Protection bit
   913                           ;	CPD = OFF, Data memory code protection is disabled
   914                           ;	Brown Out Reset Selection bits
   915                           ;	BOREN = OFF, BOR disabled
   916                           ;	Internal External Switchover bit
   917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   918                           ;	Fail-Safe Clock Monitor Enabled bit
   919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   920                           ;	Low Voltage Programming Enable bit
   921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   922                           ;	In-Circuit Debugger Mode bit
   923                           ;	DEBUG = 0x1, unprogrammed default
   924  2007                     	org	8199
   925  2007  20D6               	dw	8406
   926                           
   927                           ;Config register CONFIG2 @ 0x2008
   928                           ;	Brown-out Reset Selection bit
   929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   930                           ;	Flash Program Memory Self Write Enable bits
   931                           ;	WRT = OFF, Write protection off
   932  2008                     	org	8200
   933  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 24 23:52:59 2021

            _SSPSTATbits 0094                       l51 004E                       l67 0079  
                     l68 007E                       u40 0071                       u41 0070  
                     u57 005E                      l731 0071                      l733 0073  
                    l741 003E                      l735 0075                      l751 0045  
                    l743 003F                      l737 0078                      l729 006A  
                    l745 0040                      l753 004F                      l747 0041  
                    l739 0032                      l755 0054                      l749 0044  
                    l757 0058                      _isr 0014                     ?_isr 0070  
                   i1l40 002B                     i1l71 0088                     i1l74 008E  
                   i1l85 0087                     i1l77 0094                     u2_20 008E  
                   u2_21 008D                     u3_20 001A                     u3_21 0019  
                   _main 004F                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l711 0014                    i1l713 001A                    i1l715 0028  
                  i1l691 0084                    i1l687 0088                    i1l695 0090  
                  i1l689 007F                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0032                    pclath 000A          __end_of_spiInit 007F  
        __end_of_spiRead 0088                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0069                   ??_main 0077  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0095                ??_spiInit 0076  
              ??_spiRead 0070  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 004F                  ??_setup 0077               __pmaintext 004F  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0032                  __ptext2 0069  
                __ptext3 0014                  __ptext4 008F                  __ptext5 007F  
                __ptext6 0088             __size_of_isr 001E                  _spiInit 0069  
                _spiRead 007F     end_of_initialization 0010               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 0088  
    start_initialization 000F              __end_of_isr 0032   __end_of_spiReceiveWait 008F  
            __pbssCOMMON 007A                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0073                 ?_spiRead 0070  
         __size_of_setup 001D     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 001A  
               _temporal 007A                 _spiWrite 008F             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
