

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 22:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   790                           ;ESCLAVO2.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   791  0046  30A6               	movlw	166
   792  0047  00F0               	movwf	??_isr
   793  0048                     u18_27:
   794  0048  0BF0               	decfsz	??_isr,f
   795  0049  2848               	goto	u18_27
   796  004A  0000               	nop
   797                           
   798                           ;ESCLAVO2.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   799  004B  286D               	goto	i1l59
   800  004C                     i1l55:
   801  004C  1A94               	btfsc	20,5	;volatile
   802  004D  284F               	goto	u9_21
   803  004E  2850               	goto	u9_20
   804  004F                     u9_21:
   805  004F  286D               	goto	i1l59
   806  0050                     u9_20:
   807  0050                     i1l765:
   808  0050  1D14               	btfss	20,2	;volatile
   809  0051  2853               	goto	u10_21
   810  0052  2854               	goto	u10_20
   811  0053                     u10_21:
   812  0053  286D               	goto	i1l59
   813  0054                     u10_20:
   814  0054                     i1l767:
   815                           
   816                           ;ESCLAVO2.c: 75:             z = SSPBUF;
   817  0054  1283               	bcf	3,5	;RP0=0, select bank0
   818  0055  1303               	bcf	3,6	;RP1=0, select bank0
   819  0056  0813               	movf	19,w	;volatile
   820  0057  00F0               	movwf	??_isr
   821  0058  0870               	movf	??_isr,w
   822  0059  00F7               	movwf	_z
   823  005A                     i1l769:
   824                           
   825                           ;ESCLAVO2.c: 76:             BF = 0;
   826  005A  1683               	bsf	3,5	;RP0=1, select bank1
   827  005B  1303               	bcf	3,6	;RP1=0, select bank1
   828  005C  1014               	bcf	20,0	;volatile
   829                           
   830                           ;ESCLAVO2.c: 77:             SSPBUF = PORTD;
   831  005D  1283               	bcf	3,5	;RP0=0, select bank0
   832  005E  1303               	bcf	3,6	;RP1=0, select bank0
   833  005F  0808               	movf	8,w	;volatile
   834  0060  0093               	movwf	19	;volatile
   835  0061                     i1l771:
   836                           
   837                           ;ESCLAVO2.c: 78:             SSPCONbits.CKP = 1;
   838  0061  1614               	bsf	20,4	;volatile
   839                           
   840                           ;ESCLAVO2.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   841  0062  30A6               	movlw	166
   842  0063  00F0               	movwf	??_isr
   843  0064                     u19_27:
   844  0064  0BF0               	decfsz	??_isr,f
   845  0065  2864               	goto	u19_27
   846  0066  0000               	nop
   847  0067                     i1l61:	
   848                           ;ESCLAVO2.c: 80:             while(SSPSTATbits.BF);
   849                           
   850  0067  1683               	bsf	3,5	;RP0=1, select bank1
   851  0068  1303               	bcf	3,6	;RP1=0, select bank1
   852  0069  1814               	btfsc	20,0	;volatile
   853  006A  286C               	goto	u11_21
   854  006B  286D               	goto	u11_20
   855  006C                     u11_21:
   856  006C  2867               	goto	i1l61
   857  006D                     u11_20:
   858  006D                     i1l59:
   859                           
   860                           ;ESCLAVO2.c: 83:         PIR1bits.SSPIF = 0;
   861  006D  1283               	bcf	3,5	;RP0=0, select bank0
   862  006E  1303               	bcf	3,6	;RP1=0, select bank0
   863  006F  118C               	bcf	12,3	;volatile
   864  0070                     i1l64:
   865  0070  0872               	movf	??_isr+2,w
   866  0071  008A               	movwf	10
   867  0072  0E71               	swapf	??_isr+1,w
   868  0073  0083               	movwf	3
   869  0074  0EFE               	swapf	btemp,f
   870  0075  0E7E               	swapf	btemp,w
   871  0076  0009               	retfie
   872  0077                     __end_of_isr:
   873  007E                     btemp	set	126	;btemp
   874  007E                     wtemp0	set	126
   875                           
   876                           	psect	intentry
   877  0004                     __pintentry:	
   878                           ;incstack = 0
   879                           ; Regs used in _isr: [wreg]
   880                           
   881  0004                     interrupt_function:
   882  007E                     saved_w	set	btemp
   883  0004  00FE               	movwf	btemp
   884  0005  0E03               	swapf	3,w
   885  0006  00F1               	movwf	??_isr+1
   886  0007  080A               	movf	10,w
   887  0008  00F2               	movwf	??_isr+2
   888  0009  120A  118A  2814   	ljmp	_isr
   889                           
   890                           	psect	config
   891                           
   892                           ;Config register CONFIG1 @ 0x2007
   893                           ;	Oscillator Selection bits
   894                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   895                           ;	Watchdog Timer Enable bit
   896                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   897                           ;	Power-up Timer Enable bit
   898                           ;	PWRTE = OFF, PWRT disabled
   899                           ;	RE3/MCLR pin function select bit
   900                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   901                           ;	Code Protection bit
   902                           ;	CP = OFF, Program memory code protection is disabled
   903                           ;	Data Code Protection bit
   904                           ;	CPD = OFF, Data memory code protection is disabled
   905                           ;	Brown Out Reset Selection bits
   906                           ;	BOREN = OFF, BOR disabled
   907                           ;	Internal External Switchover bit
   908                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   909                           ;	Fail-Safe Clock Monitor Enabled bit
   910                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   911                           ;	Low Voltage Programming Enable bit
   912                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915  2007                     	org	8199
   916  2007  20D4               	dw	8404
   917                           
   918                           ;Config register CONFIG2 @ 0x2008
   919                           ;	Brown-out Reset Selection bit
   920                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   921                           ;	Flash Program Memory Self Write Enable bits
   922                           ;	WRT = OFF, Write protection off
   923  2008                     	org	8200
   924  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 22:25:03 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                    l129 00DF                      l721 00C7                      l801 009C  
                    l731 00D9                      l723 00D5                      l811 00B6  
                    l803 00A4                      l733 00DC                      l725 00D6  
                    l813 00BA                      l805 00A8                      l727 00D7  
                    l807 00AC                      l729 00D8                      l809 00B4  
                    l781 0084                      l773 0077                      l791 008B  
                    l783 0085                      l775 007F                      l793 008C  
                    l785 0086                      l777 0081                      l795 008E  
                    l787 0087                      l779 0083                      l797 0090  
                    l789 008A                      l799 0096                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      u120 009C  
                    u121 009B                      u130 00A4                      u131 00A3  
                    u140 00AC                      u141 00AB                      u150 00B4  
                    u151 00B3                      _isr 0014                     ?_isr 0070  
                   _PEIE 005E                     i1l61 0067                     i1l55 004C  
                   i1l56 003C                     i1l64 0070                     i1l59 006D  
                   u3_20 001A                     u3_21 0019                     u4_20 001F  
                   u4_21 001E                     u5_20 0023                     u5_21 0022  
                   u6_20 0030                     u6_21 002F                     u7_20 0034  
                   u7_21 0033                     u8_20 0042                     u8_21 0041  
                   u9_20 0050                     u9_21 004F                     _old1 0076  
                   _old2 0075                     _main 0077                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l741 001A                    i1l751 0029  
                  i1l743 001F                    i1l761 003B                    i1l753 002A  
                  i1l745 0023                    i1l771 0061                    i1l763 0042  
                  i1l755 0030                    i1l747 0027                    i1l739 0014  
                  i1l765 0050                    i1l757 0034                    i1l749 0028  
                  i1l767 0054                    i1l759 003A                    i1l769 005A  
                  u10_20 0054                    u10_21 0053                    u11_20 006D  
                  u11_21 006C                    u18_27 0048                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0064  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00C6                   ??_main 0074                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
         _OPTION_REGbits 0081    I2C_Slave_Init@address 0073               __pnvCOMMON 0075  
             __pmaintext 0077               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00C6                  __ptext2 0014  
           __size_of_isr 0063     end_of_initialization 0010           _I2C_Slave_Init 00C6  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00E0      start_initialization 000F  
            __end_of_isr 0077          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002        interrupt_function 0004                 _PIR1bits 000C  
               _WPUBbits 0095         ??_I2C_Slave_Init 0073            __size_of_main 004F  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
